Date,Open,High,Low,Close,Adj Close,Volume
1/11/2017,106,106.199997,104.150002,105.160004,103.944382,13141600
1/12/2017,104.230003,104.699997,101.620003,103.440002,102.244286,15640400
1/13/2017,103.599998,105,103.059998,103.43,102.234398,11445500
1/17/2017,103,103.199997,100.57,101.110001,99.941216,14515300
1/18/2017,100.239998,103.230003,99.110001,102.949997,101.759933,16360600
1/19/2017,103.07,106.459999,102.980003,105.160004,103.944382,16121800
1/20/2017,106.080002,106.800003,103.120003,104.010002,102.807693,12300600
1/23/2017,103.800003,105.900002,103.699997,105.089996,103.875206,9247600
1/24/2017,105.5,107.580002,104.900002,107.330002,106.089302,10701300
1/25/2017,109.050003,109.300003,106.330002,107.790001,106.543991,13069000
1/26/2017,107.900002,109.949997,106.699997,109.650002,108.382492,11470000
1/27/2017,109.93,111.889999,108.849998,111.769997,110.477974,11799900
1/30/2017,110.919998,111.010002,107.910004,110.019997,108.748215,12400100
1/31/2017,108.949997,110.050003,108.199997,109.18,107.917931,9068900
2/1/2017,110.580002,114.120003,109.860001,113.949997,112.63279,14750100
2/2/2017,113.300003,115.739998,112.059998,115.389999,114.056129,12081000
2/3/2017,115.449997,115.900002,113.900002,114.379997,113.0578,9318600
2/6/2017,114,117.330002,114,117.309998,115.953941,12669200
2/7/2017,118.699997,120.919998,117.900002,119.129997,117.752907,18655600
2/8/2017,118.400002,119.309998,116.379997,118.610001,117.238907,11239500
2/9/2017,118.860001,119.059998,115.599998,116.379997,115.034698,21064200
2/10/2017,119.93,120.699997,112.599998,113.620003,112.306602,41277300
2/13/2017,113.389999,113.980003,108.199997,108.379997,107.127167,29518100
2/14/2017,107.989998,110.150002,106.290001,108.779999,107.522537,21265800
2/15/2017,108.900002,109.800003,107.760002,109,107.739998,9325500
2/16/2017,109.389999,109.440002,105.660004,107.25,106.010246,16179400
2/17/2017,106.699997,107.410004,104.790001,107.230003,105.990479,14093500
2/21/2017,108.230003,111.230003,108.220001,111.07,109.786079,13798800
2/22/2017,111.419998,111.800003,109.989998,110.760002,109.617828,10844300
2/23/2017,105.5,106.389999,99.68,100.489998,99.453728,39822200
2/24/2017,97.07,102,95.699997,101.459999,100.413734,25747600
2/27/2017,102.199997,105.019997,101.559998,104.410004,103.333305,17885000
2/28/2017,104.800003,105.199997,100.779999,101.480003,100.433533,15634000
3/1/2017,103.790001,104.370003,101.110001,102.790001,101.730019,12620100
3/2/2017,102.269997,102.839996,98.889999,99,97.979095,18858300
3/3/2017,98.57,98.769997,96.220001,98.43,97.414978,21617300
3/6/2017,96.959999,98.099998,95.169998,97.669998,96.662796,22089200
3/7/2017,97.669998,99.529999,97.150002,98.739998,97.721786,15085000
3/8/2017,100.699997,101.300003,98.470001,98.559998,97.543633,15967800
3/9/2017,97.910004,99.449997,97.400002,98.540001,97.523827,11951500
3/10/2017,99.610001,100.089996,98.379997,99.120003,98.097878,12493500
3/13/2017,99.540001,102.25,99.510002,101.849998,100.799721,19353400
3/14/2017,102.370003,102.75,100.470001,101.779999,100.730423,13050400
3/15/2017,102.25,102.989998,100.32,102.550003,101.4925,15375900
3/16/2017,102.980003,103.830002,102.410004,103.809998,102.739494,13077500
3/17/2017,104.519997,106.120003,103.809998,106.07,104.976181,27992200
3/20/2017,106.779999,109.610001,106.129997,109.449997,108.321342,18714200
3/21/2017,108.75,109.959999,105.589996,105.910004,104.817856,22837100
3/22/2017,105.459999,108.260002,105.300003,108.07,106.955574,15419100
3/23/2017,107.75,108.559998,106.699997,107.089996,105.985687,13348500
3/24/2017,108.970001,109.290001,106.419998,107.470001,106.361755,10987500
3/27/2017,105.580002,108.410004,103.580002,108.25,107.13372,12666100
3/28/2017,108.300003,108.889999,107.269997,107.690002,106.579498,10811100
3/29/2017,107.989998,108.489998,107.25,107.339996,106.233101,8749800
3/30/2017,107.629997,110,107.400002,109.400002,108.271881,13138300
3/31/2017,109.010002,109.889999,108.400002,108.93,107.806709,11020200
4/3/2017,108.949997,109.650002,107.419998,108.379997,107.26236,11130800
4/4/2017,103.400002,104.419998,100.339996,100.779999,99.740738,31782000
4/5/2017,100.019997,102.370003,99.5,100.029999,98.998482,18676200
4/6/2017,100.239998,101.25,98.410004,100.760002,99.72097,15878000
4/7/2017,101.019997,101.730003,99.720001,100.330002,99.295387,10726700
4/10/2017,100.360001,100.629997,97.599998,97.769997,96.761787,18908300
4/11/2017,96.550003,98.900002,96.349998,98.120003,97.10817,15453700
4/12/2017,98.120003,98.699997,97.099998,97.309998,96.306526,10352300
4/13/2017,96.330002,97.209999,95.489998,95.489998,94.50531,12672300
4/17/2017,96.010002,99.239998,95.800003,99.230003,98.206741,12432300
4/18/2017,98.650002,99.540001,97.599998,99.290001,98.266113,9252900
4/19/2017,100,100.980003,99.410004,99.68,98.652092,9520700
4/20/2017,100.269997,101.449997,99.410004,101.260002,100.21579,10100400
4/21/2017,100.839996,101.790001,100.360001,101.68,100.631462,8547400
4/24/2017,102.959999,103.480003,102.110001,102.949997,101.888351,9295500
4/25/2017,103.540001,105.330002,102.669998,104.739998,103.659897,9711000
4/26/2017,105.290001,105.389999,103.940002,104.019997,102.947342,8175100
4/27/2017,104.32,105.980003,103.589996,105.639999,104.550621,7992500
4/28/2017,105.360001,105.639999,104.07,104.300003,103.224449,8706200
5/1/2017,104.739998,106.849998,104.449997,106.639999,105.540306,7693300
5/2/2017,105.550003,105.599998,102.559998,103.480003,102.412903,15749300
5/3/2017,103.199997,104.639999,102.599998,104.25,103.174942,8422600
5/4/2017,104.5,104.949997,103.529999,103.849998,102.779083,5244700
5/5/2017,103.379997,104.150002,102.75,103.860001,102.788994,5710700
5/8/2017,104.339996,104.400002,102.309998,102.769997,101.710213,9131000
5/9/2017,103,104.93,102.660004,102.940002,101.878479,21191800
5/10/2017,114.290001,121.82,114.019997,121.290001,120.039246,53227400
5/11/2017,120.050003,130.429993,119.910004,126.5,125.195518,48494800
5/12/2017,126.629997,129.600006,125.779999,127.889999,126.571182,24065500
5/15/2017,129.559998,134.410004,129.380005,134.309998,132.925003,27188500
5/16/2017,136.380005,137.440002,133.360001,136.809998,135.399185,28017500
5/17/2017,134.100006,134.860001,127.550003,127.720001,126.402962,31784200
5/18/2017,129.5,133.429993,127.050003,133.070007,131.697784,28900800
5/19/2017,137.029999,138.220001,135.220001,136,134.739288,25459300
5/22/2017,137.770004,139.479996,137.330002,138.899994,137.612427,20915200
5/23/2017,139.699997,139.789993,135.710007,137.029999,135.75975,17031200
5/24/2017,140.960007,141.070007,138.080002,138.570007,137.285477,20399900
5/25/2017,140,140.029999,136.440002,138.259995,136.978363,15205700
5/26/2017,137.929993,145.279999,137.110001,141.839996,140.525177,19478500
5/30/2017,143.699997,146.289993,143.050003,144.869995,143.527084,24741300
5/31/2017,146.690002,147,142.050003,144.350006,143.011917,22182900
6/1/2017,144.990005,145.029999,142.520004,144.360001,143.02182,12583500
6/2/2017,144.240005,145.300003,143.399994,143.639999,142.308502,12186400
6/5/2017,142.979996,148.529999,142.509995,148.009995,146.63797,20434400
6/6/2017,147.820007,149.690002,146.800003,147.339996,145.974213,18968200
6/7/2017,148.330002,149.880005,147.699997,149.119995,147.737686,15315300
6/8/2017,153.460007,160,151.789993,159.940002,158.457413,29043600
6/9/2017,164.740005,168.5,142.75,149.600006,148.213226,92323200
6/12/2017,145.880005,151.699997,142.110001,149.970001,148.579788,42438300
6/13/2017,154.399994,154.770004,145.649994,151.399994,149.996552,41812600
6/14/2017,151.520004,154.059998,148.5,151.720001,150.313583,29616000
6/15/2017,146.960007,153.600006,146.5,152.369995,150.957565,24095600
6/16/2017,152.759995,154.699997,150.240005,151.619995,150.214523,23124000
6/19/2017,153.410004,157.529999,153.259995,157.320007,155.861679,19454400
6/20/2017,159.029999,161.740005,156.919998,157.089996,155.633789,27386100
6/21/2017,158.210007,159.619995,155.699997,159.470001,157.99176,17066300
6/22/2017,159.800003,160.339996,157.399994,158.369995,156.901947,11728300
6/23/2017,158.679993,159.320007,153.220001,153.830002,152.404037,27214700
6/26/2017,155.160004,156.600006,148.330002,152.149994,150.739578,26599000
6/27/2017,151.440002,151.789993,146.350006,146.580002,145.221252,24987300
6/28/2017,149.320007,151.940002,145.75,151.75,150.343323,24873700
6/29/2017,150.600006,150.720001,144.080002,146.679993,145.320282,26610600
6/30/2017,147.380005,147.929993,143.5,144.559998,143.219986,18276500
7/3/2017,145.050003,145.649994,138.580002,139.330002,138.038422,17726800
7/5/2017,141.899994,144.220001,141.130005,143.050003,141.723969,20504700
7/6/2017,141.869995,145.380005,139.759995,143.479996,142.149979,18657100
7/7/2017,145.779999,147.5,144.850006,146.759995,145.399551,16374300
7/10/2017,149.740005,154,148.679993,153.699997,152.275253,23962300
7/11/2017,153.850006,156.190002,152.149994,155.880005,154.435028,18948900
7/12/2017,158.300003,163,156.559998,162.509995,161.003555,28630200
7/13/2017,163,166.300003,158.75,160.630005,159.140991,34228300
7/14/2017,161.289993,165.009995,161.009995,164.949997,163.420929,23548700
7/17/2017,166.330002,167.5,161.75,164.25,162.727417,23269800
7/18/2017,161.779999,166.550003,161.300003,165.960007,164.421616,19416000
7/19/2017,166.330002,167.399994,164.610001,165.100006,163.56958,17176100
7/20/2017,165.929993,167.509995,163.910004,167.5,165.947311,17489900
7/21/2017,166.669998,169.300003,166.089996,168.100006,166.541748,16208300
7/24/2017,168.389999,168.779999,165.720001,166.149994,164.609802,16313100
7/25/2017,165.220001,165.929993,163.580002,165.350006,163.817276,12413900
7/26/2017,167.679993,169.929993,165.850006,167.259995,165.709534,16010100
7/27/2017,168.270004,168.740005,157.559998,161.740005,160.240723,19571400
7/28/2017,160.289993,165.380005,159.279999,164.389999,162.866119,12833700
7/31/2017,164.940002,166.399994,160.619995,162.509995,161.003555,13991800
8/1/2017,162.130005,164.559998,161,164.490005,162.965225,10784600
8/2/2017,165.75,165.910004,161.270004,164.389999,162.866119,11961100
8/3/2017,164.369995,166.630005,163.679993,166.479996,164.936783,11060500
8/4/2017,167.399994,170.070007,166.479996,167.210007,165.659988,14727400
8/7/2017,168.389999,172.369995,168,172.350006,170.752365,17935300
8/8/2017,173.889999,174.559998,168.710007,170.300003,168.721359,18883400
8/9/2017,168.429993,172.210007,167.669998,172.110001,170.514557,13269600
8/10/2017,172.160004,172.660004,164.330002,164.740005,163.212906,33202200
8/11/2017,157.139999,159,152.910004,155.960007,154.514297,37429900
8/14/2017,159.669998,168.550003,159.199997,168.399994,166.838959,31975500
8/15/2017,168.610001,169.669998,165.589996,166.979996,165.432114,19113300
8/16/2017,167.589996,168.539993,163.839996,165.149994,163.619095,14915800
8/17/2017,164.809998,165.5,161.380005,161.470001,159.973206,13136100
8/18/2017,163.669998,164.360001,159.639999,161.5,160.002914,15030100
8/21/2017,162.490005,162.949997,157.369995,159.149994,157.674728,15591800
8/22/2017,160.490005,162.789993,159.710007,162.550003,161.184998,11261400
8/23/2017,161.199997,166.25,160.850006,165.800003,164.407715,14488000
8/24/2017,167.100006,167.279999,164.119995,165.190002,163.802826,11742500
8/25/2017,166.169998,166.580002,163.550003,163.809998,162.434387,8930000
8/28/2017,164.580002,165.100006,162.330002,164.970001,163.584656,9737400
8/29/2017,162.589996,165.580002,162.259995,164.699997,163.31691,8102400
8/30/2017,165.5,166.130005,164.270004,165.679993,164.288696,9610000
8/31/2017,166.5,169.600006,166.199997,169.440002,168.017136,15317100
9/1/2017,169.949997,171.899994,169.600006,170.460007,169.02858,11135800
9/5/2017,168.380005,168.580002,163.559998,165.910004,164.516785,17384100
9/6/2017,167.240005,167.800003,164.399994,165.809998,164.417633,9941800
9/7/2017,166.490005,167.889999,164.949997,166.580002,165.181152,8821700
9/8/2017,166.110001,166.710007,162.710007,163.690002,162.315399,12471400
9/11/2017,165.539993,169.429993,165.320007,169,167.580841,14186100
9/12/2017,170,170,166.970001,169.610001,168.185684,10287200
9/13/2017,168.589996,171.539993,167.279999,170.369995,168.939285,14524000
9/14/2017,168.789993,172.559998,167.800003,169.399994,167.977478,12842800
9/15/2017,172.860001,180.110001,172.649994,180.110001,178.597504,34119800
9/18/2017,185.139999,191.199997,184.860001,187.550003,185.975052,42111500
9/19/2017,185.509995,189.850006,184.619995,187.350006,185.776733,21857000
9/20/2017,187.5,189.419998,184.210007,185.839996,184.279434,18123000
9/21/2017,181.639999,182.699997,177.610001,180.759995,179.242065,26890000
9/22/2017,180.300003,182.309998,178.600006,179,177.496826,12280800
9/25/2017,177.75,177.800003,170.160004,171,169.564041,21864500
9/26/2017,176.449997,178.679993,170.350006,171.960007,170.515976,28140500
9/27/2017,175.619995,176.270004,172.75,175.729996,174.254288,17843000
9/28/2017,176.020004,176.179993,173.759995,175.679993,174.204727,10881100
9/29/2017,179.080002,179.729996,177.25,178.770004,177.268784,15477300
10/2/2017,180.800003,181.979996,177,179,177.496826,12587000
10/3/2017,179.25,180.580002,177.580002,179.369995,177.863739,9758300
10/4/2017,179.619995,181.770004,178.139999,180.869995,179.351135,10696200
10/5/2017,181.860001,182,179.559998,180.770004,179.251968,10934100
10/6/2017,179.649994,181.839996,179,181.300003,179.777527,7970000
10/9/2017,182.789993,186.729996,182.029999,185.389999,183.833176,14087300
10/10/2017,191.429993,192.949997,187.259995,188.929993,187.34346,24371900
10/11/2017,189.600006,191,187.740005,190.940002,189.336563,13237700
10/12/2017,191.080002,193.089996,189.929993,191.029999,189.425797,13207300
10/13/2017,193.550003,195,191.649994,194.589996,192.955902,15718200
10/16/2017,195.800003,198.050003,193.240005,197.929993,196.267883,14416000
10/17/2017,197.089996,198.899994,196.350006,197.75,196.089386,11964900
10/18/2017,198.110001,198.139999,193.320007,197.580002,195.920792,14182900
10/19/2017,194.440002,198,192.449997,197.800003,196.138962,14269300
10/20/2017,198.490005,199.589996,196.539993,196.899994,195.246521,11290500
10/23/2017,197.779999,198.850006,195.800003,196.619995,194.968887,10717400
10/24/2017,196.990005,198.75,195.940002,198.679993,197.011581,10181100
10/25/2017,197.080002,199.220001,191.169998,193.660004,192.033752,20704000
10/26/2017,194.779999,196.160004,193.809998,195.690002,194.046692,8068600
10/27/2017,197.800003,201.869995,196.75,201.860001,200.164871,14304800
10/30/2017,201.860001,206.089996,201.220001,203.839996,202.12825,12601400
10/31/2017,205.130005,207.889999,204.899994,206.809998,205.073303,10297700
11/1/2017,209.350006,209.970001,204.600006,207.199997,205.460022,12564400
11/2/2017,206,207.809998,203.649994,205.940002,204.210617,8557700
11/3/2017,207.199997,208.690002,205.339996,208.690002,206.937515,8841000
11/6/2017,207.199997,209.979996,206.699997,209.630005,207.869644,9748600
11/7/2017,210.550003,212.899994,210.059998,212.029999,210.249435,10692500
11/8/2017,211.850006,212,207.240005,209.160004,207.40358,13074700
11/9/2017,205.270004,206.330002,200.369995,205.320007,203.59584,24464100
11/10/2017,213.080002,218.669998,211.630005,216.139999,214.324966,31331400
11/13/2017,216.139999,217.169998,212.009995,212.630005,210.844467,14559400
11/14/2017,213,214.800003,211.229996,214.179993,212.381439,13232300
11/15/2017,211.949997,212,207.800003,209.979996,208.216675,12548700
11/16/2017,212.979996,214.199997,211.25,211.610001,209.833008,11044200
11/17/2017,213.919998,215.350006,210.75,211.360001,209.585098,12891600
11/20/2017,211.990005,214.570007,210.5,214.080002,212.282257,9902500
11/21/2017,215.690002,216.520004,214.399994,216.050003,214.235733,9979400
11/22/2017,217,217,213.610001,214.929993,213.273193,8916000
11/24/2017,215.589996,217,214.600006,216.960007,215.287537,4518800
11/27/2017,217.309998,217.360001,214.009995,214.139999,212.489304,10572400
11/28/2017,214.350006,214.729996,208.240005,210.710007,209.085754,12818800
11/29/2017,210.009995,210.119995,191.229996,196.419998,194.905899,34919700
11/30/2017,199.199997,202.679993,196.649994,200.710007,199.162842,20594200
12/1/2017,199.309998,200.130005,192.470001,197.679993,196.156174,20288700
12/4/2017,200.050003,200.300003,184.5,186.660004,185.2211,31021100
12/5/2017,182.399994,192.699997,180.580002,187.740005,186.292786,24537200
12/6/2017,185.699997,190.139999,184.839996,189.259995,187.801071,11675800
12/7/2017,191.960007,193.600006,190.119995,191.990005,190.510025,13565000
12/8/2017,194.009995,194.779999,191.149994,191.490005,190.013885,11671900
12/11/2017,192.059998,194.779999,191.419998,194.660004,193.159439,9318700
12/12/2017,192.899994,193.839996,189.889999,190.839996,189.368896,11375400
12/13/2017,192.5,192.550003,185.880005,186.179993,184.744843,13857000
12/14/2017,185.919998,189.339996,184.600006,186.470001,185.032562,10954100
12/15/2017,188.25,192.380005,185.619995,191.559998,190.083359,16750900
12/18/2017,193.199997,198.020004,192,197.899994,196.374481,11942600
12/19/2017,197.520004,197.729996,194.960007,196.110001,194.598267,9327500
12/20/2017,197.699997,198.070007,194.550003,196.800003,195.282944,7220500
12/21/2017,196.940002,197.949997,195.550003,195.889999,194.379929,7522600
12/22/2017,194.399994,195.649994,191.25,195.270004,193.764755,11656900
12/26/2017,193.029999,197.75,191.820007,197.440002,195.918015,8877000
12/27/2017,196.899994,199.970001,196.309998,197.169998,195.650101,8237200
12/28/2017,198.130005,199.380005,197.149994,197.399994,195.878342,6006200
12/29/2017,198.460007,198.460007,193.5,193.5,192.008392,6999100
1/2/2018,195.779999,199.5,194.5,199.350006,197.813309,8890400
1/3/2018,204.100006,213.699997,203.75,212.470001,210.832153,22867600
1/4/2018,215.759995,218.050003,212.690002,213.589996,211.943512,14581700
1/5/2018,214.190002,216.910004,211.080002,215.399994,213.739548,14503100
1/8/2018,220.399994,225,218.580002,222,220.288696,22030400
1/9/2018,222.220001,223.820007,218.639999,221.940002,220.229156,12425000
1/10/2018,218.199997,223.820007,216,223.679993,221.95575,14566600
1/11/2018,225,226.270004,223.210007,224.080002,222.352676,10150800
1/12/2018,223.600006,224.990005,221.339996,222.979996,221.261124,8997900
1/16/2018,224.050003,227.509995,216.690002,220.110001,218.413284,17558700
1/17/2018,220.699997,225.119995,216.899994,224.720001,222.987732,13460200
1/18/2018,223.940002,226.639999,222.679993,224.440002,222.709885,10215800
1/19/2018,228.089996,231.089996,227,230.110001,228.336151,15234500
1/22/2018,230.429993,233.759995,228.100006,233.690002,231.888596,13773600
1/23/2018,235.850006,239.830002,235.100006,238.910004,237.068359,11880700
1/24/2018,239.039993,240.490005,233.550003,235.800003,233.982315,14499300
1/25/2018,238,239.75,235.75,236.350006,234.528076,10247100
1/26/2018,238.119995,243.339996,237.600006,243.330002,241.454285,12908900
1/29/2018,242.740005,248.110001,240.610001,246.850006,244.947144,11377900
1/30/2018,241.110001,246.419998,238.410004,242.720001,240.848953,14270800
1/31/2018,245.770004,249.270004,244.449997,245.800003,243.905228,11964400
2/1/2018,238.520004,246.899994,238.059998,240.5,238.646088,12980600
2/2/2018,237,237.970001,231.169998,233.520004,231.71991,17961600
2/5/2018,227,233.229996,205,213.699997,212.052673,29130100
2/6/2018,204.399994,225.699997,204,225.580002,223.841095,27870000
2/7/2018,229.580002,234.970001,226.699997,228.800003,227.036255,20073300
2/8/2018,233.880005,235.220001,217.509995,217.520004,215.843231,28600000
2/9/2018,238.25,238.889999,217.520004,232.080002,230.29097,41865100
2/12/2018,235.360001,235.479996,225.029999,228.029999,226.272202,27329300
2/13/2018,226.559998,234.5,225.25,232.630005,230.836746,15638100
2/14/2018,231,242.589996,230.550003,241.419998,239.55899,18624700
2/15/2018,244.789993,248.369995,241.520004,246.5,244.599838,17472500
2/16/2018,245.399994,250,243.470001,243.839996,241.960342,15941400
2/20/2018,244.75,251.869995,244.600006,249.080002,247.159973,17156000
2/21/2018,251.690002,251.970001,241.360001,241.509995,239.6483,22307300
2/22/2018,242.729996,245.630005,239.5,242.149994,240.432678,13359100
2/23/2018,244.570007,245.929993,242.520004,245.929993,244.185883,10382500
2/26/2018,247.800003,247.979996,244.059998,246.580002,244.831284,11732800
2/27/2018,245.5,248.910004,245.130005,246.059998,244.314972,11385900
2/28/2018,246.5,248.100006,241.529999,242,240.283752,13077900
3/1/2018,241.910004,244.089996,228.119995,232.210007,230.563202,26003000
3/2/2018,227.860001,236.800003,221.850006,236.539993,234.862473,22835700
3/5/2018,234.509995,237.25,229.520004,235.649994,233.978806,15519400
3/6/2018,239.100006,242.940002,237.360001,242.160004,240.442627,15920200
3/7/2018,238,243.949997,237.949997,241.839996,240.124893,14530200
3/8/2018,242.949997,242.949997,239.389999,241.179993,239.469574,10297800
3/9/2018,243.100006,245.850006,242.449997,245.330002,243.590134,12638100
3/12/2018,247,253,246.669998,249.759995,247.988708,15126500
3/13/2018,251.490005,254.5,246.039993,247.710007,245.953262,15494300
3/14/2018,249.449997,250.550003,246.220001,248.740005,246.975952,12637400
3/15/2018,249.289993,252.619995,247.639999,249.339996,247.571701,10048800
3/16/2018,250,251.25,248.479996,250.479996,248.703613,9986400
3/19/2018,248.179993,249.350006,237,241,239.290848,17844300
3/20/2018,241.119995,251.149994,241.119995,249.580002,247.809998,13867400
3/21/2018,249.320007,252,247.330002,248.559998,246.797241,10967200
3/22/2018,246,247.880005,240.339996,241.850006,240.134811,13779900
3/23/2018,242.399994,242.5,232.520004,232.970001,231.317825,18390500
3/26/2018,238,244.529999,235.899994,244.479996,242.74617,15285600
3/27/2018,247.75,250,219.850006,225.520004,223.920639,35225000
3/28/2018,224.130005,229.389999,217,221.350006,219.780228,23647600
