Date,Open,High,Low,Close,Adj Close,Volume
6/14/2019,144.509995,145.490005,142.839996,144.639999,144.238297,9860700
6/17/2019,144.570007,146.520004,143.649994,145.029999,144.627197,6901000
6/18/2019,147.5,155.110001,147.059998,152.880005,152.455399,14548000
6/19/2019,154.300003,154.759995,152.070007,153.119995,152.694733,8291100
6/20/2019,156.770004,157.330002,153.520004,154.100006,153.672012,8754200
6/21/2019,153.5,155.479996,151.5,151.759995,151.338516,10860700
6/24/2019,152.619995,153.850006,150.720001,152.660004,152.236023,7073700
6/25/2019,152.860001,155.880005,151.369995,151.479996,151.05928,7796700
6/26/2019,156.610001,161.720001,156.089996,159.259995,158.817673,14601800
6/27/2019,162.710007,164,161.259995,163.229996,162.776657,11136000
6/28/2019,165,165.369995,162.350006,164.229996,163.77388,9941700
7/1/2019,172.570007,173.949997,164.660004,166.169998,165.708496,17788300
7/2/2019,165.5,166.350006,161.699997,162.229996,161.779419,10005700
7/3/2019,163.169998,163.399994,160.339996,162.75,162.297989,6165900
7/5/2019,160.399994,160.580002,157.679993,160.229996,159.784988,9913800
7/8/2019,157.830002,158.589996,156,157.210007,156.773392,8244700
7/9/2019,155.509995,158.440002,155,157.309998,156.873108,8571500
7/10/2019,159.059998,162.369995,158.5,160.059998,159.615463,11301900
7/11/2019,163,167.919998,161.5,166.279999,165.818192,17064000
7/12/2019,167.399994,170.470001,167.399994,167.610001,167.144501,12659800
7/15/2019,168.460007,169.110001,166.130005,167.270004,166.805435,7246000
7/16/2019,166.669998,168.169998,164.839996,167.080002,166.615967,8536100
7/17/2019,167.149994,169.990005,165.970001,169.710007,169.238663,8705100
7/18/2019,170.130005,172.710007,167.850006,170.179993,169.707352,11079500
7/19/2019,171.720001,171.979996,168.199997,168.440002,167.972183,8622400
7/22/2019,169.300003,171.839996,169,171.320007,170.844193,7898500
7/23/2019,172.899994,175.740005,172.270004,175.660004,175.172134,10704400
7/24/2019,177.399994,178.889999,174.339996,178.660004,178.163803,9155900
7/25/2019,176.990005,177.5,172.440002,173.380005,172.898468,9817500
7/26/2019,174.470001,176.949997,174.470001,175.070007,174.583801,6854000
7/29/2019,174.779999,175.470001,171.270004,174.820007,174.334473,6204000
7/30/2019,172.949997,175.940002,172.369995,175.449997,174.962723,4944300
7/31/2019,174.179993,174.220001,167.020004,168.720001,168.251404,8985400
8/1/2019,169.139999,172.779999,162.820007,164.919998,164.46196,10530300
8/2/2019,161.190002,163.979996,159.279999,161.190002,160.74231,10708700
8/5/2019,153.800003,153.850006,148.899994,150.789993,150.371216,14728900
8/6/2019,153.800003,155.630005,150.429993,152.350006,151.92688,9031800
8/7/2019,149.899994,154.369995,149.199997,153.889999,153.462601,9314000
8/8/2019,156.210007,158.309998,153.899994,158.259995,157.820465,7732500
8/9/2019,156.610001,156.75,152.149994,154.179993,153.751785,8545400
8/12/2019,152.080002,154.179993,150.570007,151.449997,151.029373,6980000
8/13/2019,151.389999,157.899994,149.820007,156.050003,155.616608,8798900
8/14/2019,152.5,152.949997,148.309998,150.070007,149.653214,10497000
8/15/2019,150.830002,151.630005,147.389999,148.770004,148.356812,11930000
8/16/2019,159.350006,161.539993,156.880005,159.559998,159.116852,25199000
8/19/2019,164.119995,171.419998,163.470001,170.779999,170.305679,20377800
8/20/2019,170.559998,170.580002,167.020004,167.869995,167.403748,11579700
8/21/2019,170.529999,173.449997,169.660004,171.229996,170.75444,10681100
8/22/2019,171.619995,173.330002,169.899994,171.479996,171.003738,7587200
8/23/2019,168.399994,170.589996,161.639999,162.440002,161.988861,14201400
8/26/2019,165.610001,166.580002,163.910004,165.449997,164.990479,7955200
8/27/2019,166.990005,167.100006,160.619995,161.800003,161.350632,7274200
8/28/2019,160.580002,163.339996,159,161.220001,160.931396,6390300
8/29/2019,164.899994,168.300003,164.759995,167,166.701035,8949400
8/30/2019,168.860001,170.860001,166.779999,167.509995,167.210129,7265400
9/3/2019,164.580002,165.910004,163.25,164.169998,163.876099,7403500
9/4/2019,166.610001,169.059998,166.610001,168.759995,168.457886,5693200
9/5/2019,172.869995,179.990005,172.800003,179.740005,179.418243,17391900
9/6/2019,178.800003,181.089996,177.119995,178.649994,178.33017,9424400
9/9/2019,179.899994,183.979996,179.839996,180.5,180.176865,10438100
9/10/2019,179.179993,184.25,178.789993,183.179993,182.852066,8820300
9/11/2019,183.770004,186.270004,182.600006,184.330002,184.000015,9037800
9/12/2019,186.199997,188.399994,183.949997,184.270004,183.940125,8196000
9/13/2019,181.589996,183.080002,180.179993,181.940002,181.614304,8114800
9/16/2019,178.919998,181.600006,178.5,180.210007,179.88739,5795800
9/17/2019,180.479996,181.240005,178.610001,181.070007,180.745865,5576200
9/18/2019,180.789993,181.419998,176.5,179.979996,179.657791,6453800
9/19/2019,180.220001,180.960007,176.509995,176.940002,176.623245,6136900
9/20/2019,176.899994,177.850006,172.279999,172.690002,172.380859,8756100
9/23/2019,172.699997,176.669998,172.550003,174.839996,174.527008,6242800
9/24/2019,176.100006,177.289993,171.100006,172.529999,172.22113,7931700
9/25/2019,172.509995,179.020004,170.710007,178.229996,177.910934,7710800
9/26/2019,177.839996,178.190002,175.289993,177.339996,177.022537,5864100
9/27/2019,175.660004,177.699997,169.320007,171.759995,171.452515,9051400
9/30/2019,172.800003,174.479996,171.539993,174.070007,173.758392,4654600
10/1/2019,175,181,173.809998,174,173.688492,9150200
10/2/2019,173.119995,173.600006,170.130005,173.039993,172.730225,7334300
10/3/2019,173.220001,181.559998,172,181.309998,180.985413,11264700
10/4/2019,181.399994,183.149994,178.779999,181.970001,181.644226,6638100
10/7/2019,184.580002,188.339996,184.229996,184.330002,184.000015,12024600
10/8/2019,180.639999,180.639999,176.5,177.229996,176.91272,11110900
10/9/2019,180.320007,182.699997,179.160004,180.710007,180.386505,7310300
10/10/2019,180.619995,185.080002,180.410004,183.029999,182.702347,7728100
10/11/2019,186.410004,189.339996,185.649994,185.990005,185.657043,11160100
10/14/2019,185.639999,187.369995,184.389999,186.529999,186.196075,5001000
10/15/2019,190.160004,199.289993,189.600006,196.369995,196.018448,16603100
10/16/2019,195,199.220001,193.75,194.210007,193.862335,10723600
10/17/2019,196,197.809998,192.100006,194.289993,193.942184,6585900
10/18/2019,194.309998,195.619995,187.5,190.490005,190.148987,7686000
10/21/2019,192.960007,196.550003,192.199997,196.009995,195.659103,6546700
10/22/2019,198.300003,202.529999,195.300003,195.610001,195.259811,8218000
10/23/2019,192.309998,195.660004,191.029999,195.089996,194.740753,6997900
10/24/2019,196.75,198.210007,195.380005,196.860001,196.507599,5800500
10/25/2019,200.100006,205.380005,199.789993,204.539993,204.173843,10577300
10/28/2019,206.300003,208.899994,205.119995,206.789993,206.4198,8269800
10/29/2019,206.229996,206.490005,202.139999,202.919998,202.556732,5280900
10/30/2019,204,204.229996,200.259995,203,202.636597,5149000
10/31/2019,202.160004,203,197.809998,201.020004,200.660156,5243300
11/1/2019,199.600006,203.889999,198.589996,202.589996,202.227325,7091000
11/4/2019,205.850006,211,204.919998,210.5,210.123184,9417900
11/5/2019,210.490005,211.539993,207.679993,209.610001,209.234756,7521700
11/6/2019,208.639999,209.669998,204.110001,207.630005,207.258301,6725300
11/7/2019,211.110001,211.699997,206.539993,208.339996,207.967026,7008500
11/8/2019,207.660004,209.050003,206.149994,207.779999,207.408035,4727500
11/11/2019,207.75,209.110001,204.279999,208.179993,207.807312,6085900
11/12/2019,209.720001,211.860001,208.309998,209.610001,209.234756,7087600
11/13/2019,208.350006,209.460007,205.899994,208.570007,208.196625,7504700
11/14/2019,208.929993,209.880005,206.520004,209.789993,209.414429,12952000
11/15/2019,209.699997,211.779999,200.639999,204.190002,203.824463,26340700
11/18/2019,203.889999,213.350006,203.770004,212.279999,211.899979,14364700
11/19/2019,211.029999,211.979996,205.649994,207.990005,207.617676,10364100
11/20/2019,207.070007,214.550003,206.559998,211.179993,210.801941,11814700
11/21/2019,211,213.240005,209.309998,210.179993,209.803726,7209700
11/22/2019,211.089996,212.960007,209.940002,210.889999,210.512466,5602500
11/25/2019,216.039993,221.410004,215.520004,221.210007,220.813995,12661900
11/26/2019,220.5,220.690002,216.740005,217,216.611526,9631100
11/27/2019,218.669998,220.050003,217.179993,218.240005,218.010056,5394600
11/29/2019,217,218.139999,215.779999,216.740005,216.511642,3538900
12/2/2019,216.460007,217,208.639999,209.25,209.02951,9300900
12/3/2019,201.869995,207.820007,200.369995,207.660004,207.441208,11630800
12/4/2019,211.020004,211.919998,208.270004,209.419998,209.199341,6835600
12/5/2019,210.300003,210.929993,207.509995,208.740005,208.520065,4622100
12/6/2019,211.520004,213.490005,211.119995,212.169998,211.946442,5805900
12/9/2019,211.25,214.369995,210.899994,212.169998,211.946442,5297000
12/10/2019,213.380005,216.059998,211.259995,213.979996,213.754532,6409700
12/11/2019,214.399994,217.559998,214.300003,217.339996,217.111008,5844900
12/12/2019,216.179993,224.800003,215.820007,224.070007,223.833923,10108700
12/13/2019,224.190002,228.979996,221.820007,223.990005,223.753998,11367600
12/16/2019,225.899994,228.059998,224.770004,225.149994,224.912766,8024400
12/17/2019,225.899994,229.199997,225.520004,228.289993,228.049454,8029900
12/18/2019,229.690002,231.940002,229.350006,229.509995,229.268173,8588700
12/19/2019,230.899994,236,230.699997,235.460007,235.211914,11134000
12/20/2019,238.130005,240.389999,237.360001,239.369995,239.117767,15076100
12/23/2019,240.520004,241.809998,238.389999,238.820007,238.568375,8876500
12/24/2019,238.199997,239.309998,236.820007,238.619995,238.368576,3471600
12/26/2019,238.759995,240.320007,238,239.190002,238.937988,4571300
12/27/2019,239.800003,240.339996,235.809998,236.869995,236.620407,6366100
12/30/2019,235.990005,236.199997,231.059998,232.320007,232.075226,6451400
12/31/2019,230.899994,235.679993,230.130005,235.300003,235.052078,5775100
1/2/2020,238.75,239.910004,236.720001,239.910004,239.657211,5938400
1/3/2020,235.100006,237.830002,234.100006,236.070007,235.821274,5134600
1/6/2020,232.320007,237.270004,231.270004,237.059998,236.810211,6565900
1/7/2020,238.199997,241.770004,236.389999,239.929993,239.6772,7871400
1/8/2020,239.759995,242.039993,238.149994,240.380005,240.126724,6927700
1/9/2020,243.850006,245.929993,240.860001,243.020004,242.763947,6377800
1/10/2020,247.330002,248.550003,243.75,244.320007,244.062592,7907400
1/13/2020,247.660004,252.990005,246.75,251.979996,251.714493,7996000
1/14/2020,250.259995,251.279999,246.75,247.279999,247.019455,8977200
1/15/2020,247.789993,248.690002,244.529999,245.570007,245.311264,6577600
1/16/2020,247.720001,249.169998,246.779999,248.929993,248.667709,7104800
1/17/2020,249.699997,250,247.369995,249.279999,249.017334,6344800
1/21/2020,247.809998,249.289993,246.570007,247.940002,247.678757,5447900
1/22/2020,249.759995,253.589996,249,250.110001,249.846481,5981000
1/23/2020,251.720001,253.199997,248.149994,252.860001,252.593567,6112900
1/24/2020,257.5,259.5,248.300003,250.479996,250.216064,9337800
1/27/2020,238.240005,242.25,232.229996,240.199997,239.946915,11763400
1/28/2020,242.850006,249.270004,240.710007,247.970001,247.708725,7774400
1/29/2020,247.389999,248.839996,243.940002,245.539993,245.281281,6471200
1/30/2020,241.610001,246.350006,239.399994,245.809998,245.550995,7262600
1/31/2020,243.970001,244.449997,234.75,236.429993,236.180878,9260500
2/3/2020,235.699997,241.110001,235.449997,240.330002,240.076782,6398200
2/4/2020,246.029999,247.899994,244.020004,247.130005,246.869614,6788600
2/5/2020,251.990005,252.399994,247.410004,250.759995,250.495773,5205500
2/6/2020,252.139999,254.25,248.880005,254.25,253.982117,5457100
2/7/2020,252.639999,253.529999,250.570007,251.589996,251.324905,4743800
2/10/2020,252.5,263,252.300003,262.970001,262.692932,13240200
2/11/2020,267.320007,272.5,264.829987,267.890015,267.607758,15963900
2/12/2020,270.01001,272.799988,268.450012,272.540009,272.252869,9366100
2/13/2020,270.209991,273.480011,269.109985,270.779999,270.49469,13200400
2/14/2020,287.26001,294.970001,286,289.790009,289.48468,26048100
2/18/2020,285.640015,297.309998,284.859985,296.570007,296.257538,15504100
2/19/2020,301.48999,315.410004,301.48999,314.700012,314.368439,17358300
2/20/2020,312.769989,316.320007,296.350006,308.700012,308.374756,20251300
2/21/2020,304.190002,305.200012,290.660004,294.070007,293.760162,19204500
2/24/2020,270.190002,281.869995,268,273.279999,272.992065,21422900
2/25/2020,276.299988,278.790009,257.959991,262.049988,261.773865,26387400
2/26/2020,262.059998,275.450012,262,267.649994,267.367981,18693300
2/27/2020,254.899994,267,248.889999,252.600006,252.484787,22660400
2/28/2020,242.460007,272.459991,241.789993,270.070007,269.946808,28331300
3/2/2020,276.899994,277.589996,261,276.429993,276.303894,22268600
3/3/2020,278.670013,281.070007,262.459991,265.890015,265.768738,16319800
3/4/2020,270.200012,284.890015,267.200012,284.51001,284.380219,14935200
3/5/2020,276.5,283.200012,271.5,273.290009,273.165344,13508200
3/6/2020,266.079987,268.390015,258,266.040009,265.91864,12885300
3/9/2020,239.899994,259.399994,238.179993,245.440002,245.328049,15354000
3/10/2020,256.540009,261.079987,245.990005,261.079987,260.960907,14516200
3/11/2020,255.460007,256.600006,242.570007,246.470001,246.357574,12499100
3/12/2020,225.460007,236.119995,215.800003,216.309998,216.211334,20413500
3/13/2020,230.5,241.020004,219.610001,240.839996,240.730133,15870900
3/16/2020,212.410004,226.100006,194,196.399994,196.31041,18174300
3/17/2020,200.910004,220.860001,191,217.270004,217.170898,20840800
3/18/2020,200.100006,209.940002,180.679993,202.820007,202.727493,21856700
3/19/2020,201.960007,216.729996,193.389999,212.970001,212.872849,19137800
3/20/2020,219,230.320007,205.130005,205.75,205.656143,20115900
3/23/2020,205.710007,216.479996,198.520004,212.690002,212.592987,16096900
3/24/2020,229,252.660004,228.050003,249.179993,249.06633,27541100
3/25/2020,253.800003,261.820007,243.660004,245.619995,245.50795,19835800
3/26/2020,253.940002,262.220001,250,257.23999,257.12265,17402700
3/27/2020,250,263.119995,248.679993,252.729996,252.614716,15970700
3/30/2020,255.360001,265.959991,253.589996,265.589996,265.468842,15056300
3/31/2020,267.200012,275.399994,257.75,263.600006,263.479767,23749000
4/1/2020,255.649994,261.529999,241.279999,243.070007,242.959137,16422800
4/2/2020,244.240005,256,242.309998,255.470001,255.35347,16894100
4/3/2020,253.960007,255.630005,238.389999,243.910004,243.798737,16580300
4/6/2020,255.240005,269.880005,252.929993,268.399994,268.277557,18197100
4/7/2020,277.299988,278.25,257.299988,259.029999,258.911835,19613000
4/8/2020,263.410004,267.950012,260.600006,266.950012,266.828247,13561100
4/9/2020,272,272.920013,260.420013,262.950012,262.830078,13156200
4/13/2020,260.549988,270.200012,257,269.850006,269.726898,9960200
4/14/2020,275,285.320007,273.890015,283.950012,283.820496,13273700
4/15/2020,277.200012,284.170013,275.380005,280.839996,280.711884,9153700
4/16/2020,287.079987,299,286.549988,294.700012,294.565582,18640500
4/17/2020,298,298.859985,286.940002,292.320007,292.186676,13478000
4/20/2020,287.23999,293.5,285.269989,287.049988,286.919037,11234700
4/21/2020,282.309998,284.769989,267.109985,269.51001,269.387085,18379000
4/22/2020,277.230011,287.869995,275.399994,286.149994,286.01947,12118200
4/23/2020,287.839996,293.140015,283,284.01001,283.880463,10604000
4/24/2020,283.600006,289.670013,280.600006,289.589996,289.457886,8816100
4/27/2020,294.98999,303.5,294,297.079987,296.944458,11984700
4/28/2020,303,304.200012,291.140015,291.359985,291.227081,11072600
4/29/2020,296.769989,300.579987,293.75,298.459991,298.323853,9479000
4/30/2020,296.290009,298.459991,291.720001,292.279999,292.146667,9372900
5/1/2020,284.350006,288.899994,280.839996,282.779999,282.651001,8552400
5/4/2020,280.880005,291.839996,280.880005,291.290009,291.157135,7938900
5/5/2020,295.470001,300.269989,291.290009,293.73999,293.605988,9222400
5/6/2020,296.929993,302,295.410004,297.790009,297.654175,8086600
5/7/2020,303.380005,307.410004,301.320007,304.869995,304.730927,9343300
5/8/2020,307.75,312.75,306.390015,312.5,312.357452,8497700
5/11/2020,312.299988,324.5,311.149994,322.619995,322.472839,11705900
5/12/2020,324.940002,326.899994,311.709991,312.100006,311.957642,12326500
5/13/2020,316.700012,323.140015,303.790009,311.200012,311.058044,15646300
5/14/2020,313.670013,321.440002,307.5,321.220001,321.073486,15057800
5/15/2020,315.589996,340.019989,314.959991,339.630005,339.475067,24691500
5/18/2020,350.420013,356.660004,347.220001,350.01001,349.850342,19410100
5/19/2020,351.609985,363.5,350.51001,352.220001,352.059326,17933000
5/20/2020,359.640015,361.720001,355.549988,358.799988,358.636322,14688400
5/21/2020,362.059998,362.100006,349.5,351.01001,350.849884,19026700
5/22/2020,353.01001,363.720001,348.529999,361.049988,360.885284,25969100
5/26/2020,366.269989,367.269989,346.880005,348.709991,348.550934,19269500
5/27/2020,345,345.309998,319.869995,341.01001,340.854462,29397300
5/28/2020,336.48999,350.420013,335.170013,339.480011,339.325165,18372400
5/29/2020,342.179993,355.019989,339.399994,355.019989,354.858032,18648000
6/1/2020,353.329987,353.630005,347.579987,352.25,352.089325,9746900
6/2/2020,351.850006,353.48999,346.320007,353.01001,352.848969,9783000
6/3/2020,352.890015,354.649994,348,350.779999,350.619995,9136000
6/4/2020,349.119995,357.730011,347.100006,350.660004,350.660004,10607000
6/5/2020,351.779999,359.880005,348.320007,356.799988,356.799988,12043700
6/8/2020,355.089996,355.589996,347.429993,352.200012,352.200012,9693400
6/9/2020,352,364.390015,350.049988,361.839996,361.839996,11712200
6/10/2020,366.709991,380,366.140015,374.670013,374.670013,15804500
6/11/2020,366,370.450012,351.440002,351.850006,351.850006,14591300
6/12/2020,366.5,367.48999,348.130005,357.299988,357.299988,14252900
6/15/2020,352.609985,367.290009,349.75,366.950012,366.950012,10000100
6/16/2020,369,370.670013,353.549988,362.73999,362.73999,13392900
6/17/2020,364.549988,371.959991,362.809998,369.440002,369.440002,10188300
6/18/2020,369.079987,371.299988,364.579987,368.720001,368.720001,6360200
6/19/2020,369.700012,377.799988,369.089996,370.450012,370.450012,13104000
6/22/2020,372,381.25,370.929993,381.070007,381.070007,9961700
6/23/2020,382.040009,385.700012,376.299988,378,378,9377700
6/24/2020,379.049988,382.26001,365.779999,369.420013,369.420013,11234300
6/25/2020,374.230011,380.200012,367.290009,379.600006,379.600006,9401800
6/26/2020,380,380,365,366.200012,366.200012,14802100
6/29/2020,366.790009,368.179993,356,368,368,8556200
6/30/2020,372.559998,381.049988,370.660004,379.910004,379.910004,9197300
7/1/2020,380.829987,383.029999,376.519989,381.200012,381.200012,8166200
7/2/2020,385.559998,389.5,383.130005,384.48999,384.48999,9101400
7/6/2020,389.670013,396.350006,388.5,393.570007,393.570007,7897300
7/7/2020,397.850006,402.799988,394.029999,394.869995,394.869995,8945000
7/8/2020,399.75,409,398.619995,408.640015,408.640015,9137000
7/9/2020,415.209991,422.799988,409.339996,420.359985,420.359985,12363700
7/10/2020,423.549988,426.209991,415.149994,419.170013,419.170013,12441900
7/13/2020,423.799988,431.690002,401,402.089996,402.089996,11426900
7/14/2020,403,416.109985,391.420013,415.079987,415.079987,13566900
7/15/2020,416.570007,417.320007,402.230011,409.089996,409.089996,10099600
7/16/2020,400.600006,408.269989,395.820007,405.390015,405.390015,8624100
7/17/2020,409.019989,409.940002,403.51001,408.059998,408.059998,6657100
7/20/2020,410.970001,421.25,406.269989,420.429993,420.429993,7121300
7/21/2020,420.519989,422.399994,411.470001,413.140015,413.140015,6941700
7/22/2020,414.700012,424.100006,411.660004,417.549988,417.549988,9182300
7/23/2020,418,421.880005,401.25,405.190002,405.190002,10291500
7/24/2020,395,414.589996,391.079987,407.779999,407.779999,11832300
7/27/2020,409.290009,417.670013,408.709991,416.859985,416.859985,7303300
7/28/2020,414.970001,415.279999,408.369995,408.619995,408.619995,6790900
7/29/2020,415.630005,420.649994,413.880005,418.619995,418.619995,7112700
7/30/2020,415,424.920013,411.809998,424.559998,424.559998,7722000
7/31/2020,422.529999,430.660004,417.320007,424.589996,424.589996,9657200
8/3/2020,429.299988,443.950012,428.609985,440.410004,440.410004,10318000
8/4/2020,442,449.109985,436.23999,449.109985,449.109985,7758400
8/5/2020,449.76001,454.869995,446.649994,451.470001,451.470001,6262500
8/6/2020,453.98999,454.320007,447.149994,453.420013,453.420013,6107900
8/7/2020,452.5,460.190002,441.5,447.980011,447.980011,8555400
8/10/2020,453.369995,456.329987,434.26001,446.600006,446.600006,10694900
8/11/2020,442.950012,445.470001,431.829987,434,434,8862800
8/12/2020,439.630005,458.679993,438.329987,457.609985,457.609985,11623600
8/13/2020,461.839996,468.869995,454.230011,457.720001,457.720001,9361500
8/14/2020,461.200012,468.190002,457.619995,462.559998,462.559998,9160900
8/17/2020,474.049988,496.390015,472.690002,493.480011,493.480011,15532500
8/18/2020,498,499.839996,483.450012,490.429993,490.429993,12586200
8/19/2020,491.859985,492.600006,483.920013,485.540009,485.540009,15565600
8/20/2020,479,495,475.149994,485.640015,485.640015,23034700
8/21/2020,488.070007,512.349976,487.809998,507.339996,507.339996,24996700
8/24/2020,515.349976,516.5,500.299988,508.809998,508.809998,12264100
8/25/2020,505.230011,510.450012,502.950012,510,510,7226900
8/26/2020,511.970001,514.73999,507.109985,510.920013,510.920013,8031100
8/27/2020,511.26001,514,502.660004,505.130005,505.130005,7940100
8/28/2020,507,525.919983,505.700012,525.909973,525.909973,13429000
8/31/2020,527.309998,543,521.51001,534.97998,534.97998,12494400
