Date,TICKER,Open,High,Low,Close,Adj Close,Volume
4/18/2019,ZM,65,66,60.320999,62,62,25764700
4/22/2019,ZM,61,68.900002,59.939999,65.699997,65.699997,9949700
4/23/2019,ZM,66.870003,74.168999,65.550003,69,69,6786500
4/24/2019,ZM,71.400002,71.5,63.16,63.200001,63.200001,4973500
4/25/2019,ZM,64.739998,66.849998,62.599998,65,65,3863300
4/26/2019,ZM,66.120003,66.989998,63.599998,66.220001,66.220001,1527400
4/29/2019,ZM,66.529999,68.5,64.75,68.169998,68.169998,1822300
4/30/2019,ZM,68.400002,72.519997,66.669998,72.470001,72.470001,4113100
5/1/2019,ZM,72.720001,76.949997,70.816002,72.760002,72.760002,3301900
5/2/2019,ZM,72.75,75.889999,69.691002,75.5,75.5,2525300
5/3/2019,ZM,75,80.25,75,79.18,79.18,2590300
5/6/2019,ZM,75.010002,80.790001,74.5,78.239998,78.239998,2051800
5/7/2019,ZM,77.849998,78.050003,73.25,73.330002,73.330002,1975200
5/8/2019,ZM,74.610001,78.5,74.029999,77.68,77.68,2265500
5/9/2019,ZM,76.849998,76.989998,74,75.209999,75.209999,1348200
5/10/2019,ZM,75.790001,79.739998,74.769997,79.629997,79.629997,1555100
5/13/2019,ZM,77.389999,77.389999,70.599998,72.540001,72.540001,2873200
5/14/2019,ZM,74.120003,76.885002,73.110001,73.139999,73.139999,1950400
5/15/2019,ZM,73.400002,80,72.209999,79.760002,79.760002,2426500
5/16/2019,ZM,80.120003,87.550003,79.25,83.400002,83.400002,4580700
5/17/2019,ZM,82.25,90.279999,81.879997,89.980003,89.980003,3442500
5/20/2019,ZM,90.099998,91.459999,83.269997,84.669998,84.669998,3666800
5/21/2019,ZM,86.629997,89.699997,84.5,85.440002,85.440002,2576000
5/22/2019,ZM,84.629997,85.699997,82,82.43,82.43,1596400
5/23/2019,ZM,81.25,81.5,77.260002,78.760002,78.760002,2856000
5/24/2019,ZM,80.480003,81.25,74.199997,76.25,76.25,2946800
5/28/2019,ZM,76.800003,79.389999,76.800003,77.769997,77.769997,1641300
5/29/2019,ZM,77,77.93,73.583,75.769997,75.769997,1512100
5/30/2019,ZM,76.68,80.970001,76.599998,80.419998,80.419998,1996000
5/31/2019,ZM,78.769997,83.169998,77.779999,79.730003,79.730003,1594300
6/3/2019,ZM,80,81.940002,75.650002,75.900002,75.900002,1570500
6/4/2019,ZM,78.199997,78.879997,76.620003,78.739998,78.739998,1134900
6/5/2019,ZM,80.139999,80.599998,76.239998,78.040001,78.040001,1295800
6/6/2019,ZM,77.400002,79.75,77.029999,79.43,79.43,3024000
6/7/2019,ZM,93.660004,98.889999,92.5,94.050003,94.050003,9487800
6/10/2019,ZM,98.510002,105.985001,96,102,102,4852800
6/11/2019,ZM,101,101.199997,91.57,94.870003,94.870003,4372400
6/12/2019,ZM,94.599998,104.184998,94,102.769997,102.769997,3151700
6/13/2019,ZM,105.099998,105.171997,98.550003,100.949997,100.949997,3189100
6/14/2019,ZM,100.470001,104.57,99.25,100.290001,100.290001,1889300
6/17/2019,ZM,101,102.446999,97,98.110001,98.110001,2128500
6/18/2019,ZM,100.389999,102,97.510002,99.639999,99.639999,2272400
6/19/2019,ZM,100.489998,104.445,98.629997,102.389999,102.389999,2592700
6/20/2019,ZM,105.010002,107.339996,101.621002,102.300003,102.300003,2460700
6/21/2019,ZM,101.419998,101.531998,97.82,100.470001,100.470001,2972500
6/24/2019,ZM,100.849998,101.5,88.879997,89.410004,89.410004,6011200
6/25/2019,ZM,89.43,91.5,84.629997,85.029999,85.029999,3744500
6/26/2019,ZM,87.919998,89.080002,84.605003,86.330002,86.330002,2680000
6/27/2019,ZM,89.699997,92.330002,87.800003,90.269997,90.269997,3019500
6/28/2019,ZM,91.760002,92.199997,87.25,88.790001,88.790001,3228300
7/1/2019,ZM,85.129997,87.790001,83.099998,86.860001,86.860001,5326800
7/2/2019,ZM,86.269997,86.849998,84,85.129997,85.129997,1866000
7/3/2019,ZM,85.449997,90.599998,84.510002,90.449997,90.449997,2706100
7/5/2019,ZM,90.139999,91.970001,88,91.879997,91.879997,2582700
7/8/2019,ZM,91.440002,92.790001,89.889999,90.760002,90.760002,1793300
7/9/2019,ZM,90.269997,91.269997,89.099998,90.93,90.93,1557400
7/10/2019,ZM,91.760002,93.449997,91.550003,92.720001,92.720001,2059300
7/11/2019,ZM,92.900002,93.199997,90.452003,91.400002,91.400002,1784600
7/12/2019,ZM,93.010002,94.93,91.370003,93.300003,93.300003,2689700
7/15/2019,ZM,94,100.650002,93.779999,99.800003,99.800003,3835600
7/16/2019,ZM,100.139999,100.5,96.5,97.099998,97.099998,2120100
7/17/2019,ZM,97.620003,101.987,97.540001,99.730003,99.730003,2314100
7/18/2019,ZM,99.239998,99.5,95.015999,95.190002,95.190002,2035600
7/19/2019,ZM,97.150002,97.790001,92.879997,93.379997,93.379997,1747700
7/22/2019,ZM,94.190002,97.464996,93.504997,96.669998,96.669998,1483000
7/23/2019,ZM,97.5,98.150002,93.519997,97.389999,97.389999,2241700
7/24/2019,ZM,97.120003,97.879997,94.684998,95.940002,95.940002,1283700
7/25/2019,ZM,95.839996,99.599998,95.75,97.110001,97.110001,1870300
7/26/2019,ZM,97.949997,104.489998,97.830002,102.199997,102.199997,3040700
7/29/2019,ZM,102.599998,102.998001,92.099998,96.470001,96.470001,4230300
7/30/2019,ZM,95.190002,99.349998,94.029999,95.489998,95.489998,1635500
7/31/2019,ZM,96.43,97.5,93.5,95.510002,95.510002,1514700
8/1/2019,ZM,95.75,98.660004,93.800003,95.099998,95.099998,1530400
8/2/2019,ZM,94.919998,96,92.566002,93.660004,93.660004,1117100
8/5/2019,ZM,90.699997,91.190002,87.290001,89.690002,89.690002,1774400
8/6/2019,ZM,91.5,92.290001,88.099998,90.43,90.43,1028700
8/7/2019,ZM,89.019997,93.160004,88.019997,92.449997,92.449997,996100
8/8/2019,ZM,93.57,95.839996,93.019997,95.769997,95.769997,925600
8/9/2019,ZM,94.790001,95.489998,93.309998,94.199997,94.199997,800500
8/12/2019,ZM,93.050003,94.18,91.110001,92.160004,92.160004,779300
8/13/2019,ZM,92.059998,96.223,92.059998,95.449997,95.449997,1167200
8/14/2019,ZM,93.199997,94.522003,89.889999,92.650002,92.650002,1265700
8/15/2019,ZM,92.769997,93.440002,89.690002,90.639999,90.639999,1079800
8/16/2019,ZM,92.120003,95,92.080002,92.529999,92.529999,1259300
8/19/2019,ZM,94.18,96.199997,92.889999,93.169998,93.169998,1226000
8/20/2019,ZM,93,93.57,91.139999,91.410004,91.410004,746100
8/21/2019,ZM,92.860001,94.181,92.353996,93.010002,93.010002,760000
8/22/2019,ZM,93.480003,95.5,91.57,93.879997,93.879997,883000
8/23/2019,ZM,93.139999,94.129997,90.410004,91.629997,91.629997,1368400
8/26/2019,ZM,92.330002,93.5,91.449997,91.760002,91.760002,697400
8/27/2019,ZM,92.599998,93.690002,90.440002,91.730003,91.730003,825800
8/28/2019,ZM,91.160004,91.379997,88.710999,90.160004,90.160004,1148300
8/29/2019,ZM,91.5,92.68,90.699997,90.870003,90.870003,851800
8/30/2019,ZM,91.82,92.419998,89.019997,91.669998,91.669998,1186100
9/3/2019,ZM,91.5,94.239998,90.75,92.459999,92.459999,1538900
9/4/2019,ZM,93.949997,96,93.18,93.529999,93.529999,2400700
9/5/2019,ZM,94.239998,94.379997,88.510002,92.690002,92.690002,4991800
9/6/2019,ZM,92,96.5,84.860001,85.410004,85.410004,7289700
9/9/2019,ZM,85.75,85.940002,77.199997,78.650002,78.650002,6713800
9/10/2019,ZM,77,81.221001,76.809998,80.349998,80.349998,2813200
9/11/2019,ZM,80,81.860001,78.5,80.709999,80.709999,2013600
9/12/2019,ZM,81.449997,82.650002,79.900002,81.529999,81.529999,1955100
9/13/2019,ZM,81.57,82.475998,78.269997,78.849998,78.849998,1416800
9/16/2019,ZM,78.5,80.989998,78.260002,80.669998,80.669998,1630100
9/17/2019,ZM,81.489998,84.82,79.529999,84.639999,84.639999,2539900
9/18/2019,ZM,84.400002,86,83.5,84.550003,84.550003,1835400
9/19/2019,ZM,85.199997,85.349998,83.25,84.620003,84.620003,1266600
9/20/2019,ZM,85,85.349998,81.5,82.629997,82.629997,2050100
9/23/2019,ZM,82.290001,83.599998,81.800003,82.620003,82.620003,677000
9/24/2019,ZM,82.43,82.93,79.459999,80.019997,80.019997,2145400
9/25/2019,ZM,79.120003,79.989998,76.080002,79.599998,79.599998,1924100
9/26/2019,ZM,79.25,80.620003,78.614998,79.75,79.75,920000
9/27/2019,ZM,79.690002,79.824997,75.089996,76.040001,76.040001,2347400
9/30/2019,ZM,76.129997,77,74.290001,76.199997,76.199997,1356500
10/1/2019,ZM,76.43,77.489998,75.209999,75.809998,75.809998,1378100
10/2/2019,ZM,74.5,75.779999,73.660004,73.849998,73.849998,1388700
10/3/2019,ZM,73.900002,78.489998,73.389999,76.830002,76.830002,2605800
10/4/2019,ZM,77,77.782997,75.279999,76.529999,76.529999,1799500
10/7/2019,ZM,76.989998,77.43,75,76.989998,76.989998,1432200
10/8/2019,ZM,76.010002,76.353996,72.580002,73.589996,73.589996,3156600
10/9/2019,ZM,74.220001,75.059998,72.75,72.860001,72.860001,1490100
10/10/2019,ZM,72.860001,73.779999,71.010002,71.010002,71.010002,2282200
10/11/2019,ZM,71.370003,72.889999,70.902,71.349998,71.349998,2391800
10/14/2019,ZM,70.459999,71.239998,69.550003,70.800003,70.800003,2218100
10/15/2019,ZM,68.760002,71.269997,68.379997,71.110001,71.110001,10576600
10/16/2019,ZM,69.699997,69.949997,66.510002,67.690002,67.690002,6061400
10/17/2019,ZM,67.089996,68,66.760002,67.029999,67.029999,3496800
10/18/2019,ZM,66.260002,66.93,64.529999,66.080002,66.080002,4819400
10/21/2019,ZM,65.290001,66.5,64.157997,65.769997,65.769997,3076500
10/22/2019,ZM,64.199997,64.599998,61.02,62,62,4584700
10/23/2019,ZM,61.330002,63.740002,60.967999,62.060001,62.060001,3589200
10/24/2019,ZM,63,65.940002,62.759998,64.519997,64.519997,3433300
10/25/2019,ZM,64.330002,64.989998,62.790001,63.450001,63.450001,1921900
10/28/2019,ZM,63.959999,67.470001,62.259998,66.559998,66.559998,3509300
10/29/2019,ZM,65.769997,67.110001,64.800003,65.489998,65.489998,1825300
10/30/2019,ZM,65.970001,70.089996,65.660004,70,70,4670300
10/31/2019,ZM,69.519997,70.080002,66.599998,69.889999,69.889999,3405300
11/1/2019,ZM,69.860001,70.550003,68.019997,70.389999,70.389999,3561800
11/4/2019,ZM,70.809998,70.849998,69.010002,70.120003,70.120003,1563100
11/5/2019,ZM,70.709999,70.849998,66.68,66.889999,66.889999,1805900
11/6/2019,ZM,66.949997,67.129997,65.360001,66.830002,66.830002,1327400
11/7/2019,ZM,67.029999,68.68,66.209999,66.809998,66.809998,1128200
11/8/2019,ZM,66.540001,70,66.519997,69.849998,69.849998,1472400
11/11/2019,ZM,69.510002,70.190002,67.760002,68.389999,68.389999,1037500
11/12/2019,ZM,68.5,70.050003,67.559998,68,68,1911000
11/13/2019,ZM,68,68.508003,66.870003,68.010002,68.010002,1987000
11/14/2019,ZM,67.769997,68.150002,66.709999,67.739998,67.739998,932500
11/15/2019,ZM,68.129997,71.099998,67.910004,70.010002,70.010002,2311800
11/18/2019,ZM,70.470001,71.139999,68.779999,70.080002,70.080002,1676000
11/19/2019,ZM,70.190002,70.332001,68.190002,69.639999,69.639999,1704700
11/20/2019,ZM,69.25,71.709999,68.550003,70.989998,70.989998,2780700
11/21/2019,ZM,71.5,71.949997,69.580002,69.919998,69.919998,1127000
11/22/2019,ZM,72,74,71.150002,73.160004,73.160004,3051900
11/25/2019,ZM,73.800003,75.059998,72.860001,74.550003,74.550003,1936400
11/26/2019,ZM,75,75.769997,74.760002,75.160004,75.160004,1836500
11/27/2019,ZM,75.809998,75.839996,73.360001,74.080002,74.080002,1355900
11/29/2019,ZM,74.099998,74.940002,73.860001,74.5,74.5,512600
12/2/2019,ZM,74.059998,74.5,68.459999,68.93,68.93,3138600
12/3/2019,ZM,66.720001,70.529999,66.050003,70.019997,70.019997,2444200
12/4/2019,ZM,70.5,70.900002,69.150002,69.959999,69.959999,2076500
12/5/2019,ZM,70.029999,70.75,69.220001,69.669998,69.669998,3672600
12/6/2019,ZM,64.260002,65.080002,62.110001,62.740002,62.740002,11253600
12/9/2019,ZM,62.389999,67.269997,62.330002,65.940002,65.940002,5234100
12/10/2019,ZM,65.489998,65.830002,63.389999,64.57,64.57,3895700
12/11/2019,ZM,64.239998,64.449997,62.049999,63.52,63.52,3685600
12/12/2019,ZM,63.490002,64.230003,62.119999,62.490002,62.490002,3317300
12/13/2019,ZM,62.5,63.75,62.02,63.540001,63.540001,2489400
12/16/2019,ZM,63.59,66.389999,63.560001,66.349998,66.349998,3282800
12/17/2019,ZM,66.620003,66.620003,65.400002,66.169998,66.169998,2301000
12/18/2019,ZM,66.220001,68.139999,66.040001,67.599998,67.599998,2237000
12/19/2019,ZM,67.75,68.459999,67.099998,68.18,68.18,1610500
12/20/2019,ZM,68.199997,68.480003,66.415001,66.93,66.93,2201400
12/23/2019,ZM,67.019997,67.5,65.93,66.150002,66.150002,1663500
12/24/2019,ZM,66.300003,66.885002,65.739998,66.459999,66.459999,562600
12/26/2019,ZM,66.5,68.190002,66.300003,67.449997,67.449997,1387600
12/27/2019,ZM,67.510002,67.959999,66.510002,66.639999,66.639999,955400
12/30/2019,ZM,66.559998,67.18,65.519997,66.790001,66.790001,1162700
12/31/2019,ZM,66.379997,68.18,66.309998,68.040001,68.040001,1351400
1/2/2020,ZM,68.800003,69.235001,68.019997,68.720001,68.720001,1315500
1/3/2020,ZM,67.620003,68.68,67.099998,67.279999,67.279999,1127900
1/6/2020,ZM,66.629997,70.495003,65.811996,70.32,70.32,3151600
1/7/2020,ZM,70.290001,72.838997,69.370003,71.900002,71.900002,6985400
1/8/2020,ZM,71.809998,73.290001,71.029999,72.550003,72.550003,2482300
1/9/2020,ZM,73.989998,74,71.349998,72.620003,72.620003,2772000
1/10/2020,ZM,73.080002,73.800003,72.25,73.089996,73.089996,1655100
1/13/2020,ZM,73.889999,75.580002,73.800003,74.029999,74.029999,3347100
1/14/2020,ZM,74.32,75.114998,72.260002,73.160004,73.160004,1909500
1/15/2020,ZM,73.279999,77.779999,73.199997,76.940002,76.940002,3963500
1/16/2020,ZM,78,78.790001,75.110001,76.110001,76.110001,2998300
1/17/2020,ZM,76.660004,76.900002,75.489998,75.559998,75.559998,1357400
1/21/2020,ZM,75.559998,77.120003,74.32,76.730003,76.730003,1606700
1/22/2020,ZM,77.07,77.106003,75.459999,75.540001,75.540001,1501600
1/23/2020,ZM,75.669998,75.970001,74.209999,74.470001,74.470001,1279000
1/24/2020,ZM,74.970001,76.184998,72.375,73,73,1660200
1/27/2020,ZM,71.330002,72.132004,70.32,70.440002,70.440002,1750700
1/28/2020,ZM,71,72.480003,70.260002,71.510002,71.510002,1598200
1/29/2020,ZM,72.510002,74.139999,71.212997,73.580002,73.580002,1373400
1/30/2020,ZM,73.099998,74.800003,72.550003,74.540001,74.540001,1425400
1/31/2020,ZM,74.269997,76.669998,73.300003,76.300003,76.300003,2521700
2/3/2020,ZM,77.690002,88.940002,77.510002,87.660004,87.660004,13023400
2/4/2020,ZM,91.040001,93.300003,83.5,85.790001,85.790001,10611000
2/5/2020,ZM,85.769997,90.970001,83.754997,86.989998,86.989998,5126800
2/6/2020,ZM,87,89.440002,85.260002,87.260002,87.260002,2410800
2/7/2020,ZM,87.230003,90.599998,86.809998,88.639999,88.639999,2636600
2/10/2020,ZM,89.089996,89.980003,86.910004,89.669998,89.669998,2071600
2/11/2020,ZM,90,90.5,87.93,88.68,88.68,2731900
2/12/2020,ZM,88.660004,89.5,86.519997,88.279999,88.279999,1671100
2/13/2020,ZM,87.610001,91.93,87,89.860001,89.860001,3406400
2/14/2020,ZM,90.879997,91.709999,89.809998,90.949997,90.949997,2295000
2/18/2020,ZM,93.019997,98.139999,92.400002,96.389999,96.389999,5608200
2/19/2020,ZM,100.32,105.080002,99.75,103.93,103.93,7793800
2/20/2020,ZM,104,110.75,101.43,105.290001,105.290001,11293200
2/21/2020,ZM,104.029999,104.290001,98.089996,101.760002,101.760002,5519200
2/24/2020,ZM,97.800003,110,97.019997,105.010002,105.010002,12172800
2/25/2020,ZM,108.519997,111.800003,104.466003,107.080002,107.080002,13425900
2/26/2020,ZM,109.943001,111.300003,105.599998,106.879997,106.879997,6867500
2/27/2020,ZM,109.43,118,107.599998,113.550003,113.550003,13511800
2/28/2020,ZM,121.07,121.93,97.370003,105,105,21617100
3/2/2020,ZM,109.349998,114.5,102.5,113.110001,113.110001,10157400
3/3/2020,ZM,114.550003,119.199997,112.110001,117.470001,117.470001,11033700
3/4/2020,ZM,118.510002,119.970001,113.110001,116.800003,116.800003,12102600
3/5/2020,ZM,110.25,129.830002,110,125,125,28149400
3/6/2020,ZM,119.650002,122,107,114.32,114.32,22975700
3/9/2020,ZM,105,116.5,100.879997,113.75,113.75,14571300
3/10/2020,ZM,113.800003,113.800003,105,108.489998,108.489998,10244000
3/11/2020,ZM,108.410004,113.989998,107,110.300003,110.300003,12576700
3/12/2020,ZM,106.25,113.871002,104.389999,109.470001,109.470001,12097900
3/13/2020,ZM,113,113.800003,104.160004,107.470001,107.470001,9233500
3/16/2020,ZM,105,119.870003,103.199997,107.860001,107.860001,17210700
3/17/2020,ZM,107.330002,113.830002,102,111.099998,111.099998,18721500
3/18/2020,ZM,111,119,108.849998,118.709999,118.709999,13594300
3/19/2020,ZM,122.949997,132.229996,119.099998,123.769997,123.769997,16248400
3/20/2020,ZM,129,135.979996,124,130.550003,130.550003,13872600
3/23/2020,ZM,141.996994,164.940002,137.25,159.559998,159.559998,27681500
3/24/2020,ZM,154,155,133.880005,135.179993,135.179993,22401300
3/25/2020,ZM,140.104996,149,136.199997,138.110001,138.110001,14743000
3/26/2020,ZM,140.509995,146.649994,138.199997,141.149994,141.149994,9252700
3/27/2020,ZM,145.699997,154.970001,145.600006,151.699997,151.699997,13271900
3/30/2020,ZM,160.759995,161.690002,147.199997,150.880005,150.880005,15762200
3/31/2020,ZM,147.020004,149.789993,143.356995,146.119995,146.119995,10023700
4/1/2020,ZM,144.5,144.600006,135.179993,137,137,11453300
4/2/2020,ZM,125.300003,133.488998,114.5,121.93,121.93,27313800
4/3/2020,ZM,124.300003,128.479996,120.110001,128.199997,128.199997,12238100
4/6/2020,ZM,113.629997,125.175003,108.529999,122.940002,122.940002,25378900
4/7/2020,ZM,118.004997,118.440002,109.570999,113.75,113.75,20166200
4/8/2020,ZM,115.019997,125.877998,112.5,117.809998,117.809998,26243300
4/9/2020,ZM,117.800003,125.5,114,124.510002,124.510002,15513000
4/13/2020,ZM,127,136.860001,125.603996,135.919998,135.919998,15411700
4/14/2020,ZM,141.070007,145.199997,139.009995,141.889999,141.889999,11679900
4/15/2020,ZM,141.710007,152.570007,140,151.559998,151.559998,14193300
4/16/2020,ZM,149.919998,154.25,146.800003,150.259995,150.259995,15138200
4/17/2020,ZM,147.910004,153.789001,144.029999,150.059998,150.059998,11328400
4/20/2020,ZM,153.300003,155,148.253998,148.990005,148.990005,11218700
4/21/2020,ZM,151.419998,154.75,138.360001,143.270004,143.270004,9709100
4/22/2020,ZM,147.100006,152.279999,145.100006,150.25,150.25,6552800
4/23/2020,ZM,154.009995,169.75,153.490005,169.089996,169.089996,22159800
4/24/2020,ZM,177.149994,181.5,158.300003,158.800003,158.800003,44049500
4/27/2020,ZM,156.589996,167.850006,155,164.600006,164.600006,19783700
4/28/2020,ZM,165,166,155.25,156.720001,156.720001,13477800
4/29/2020,ZM,147.979996,151,143.380005,146.479996,146.479996,22033300
4/30/2020,ZM,139.990005,143.800003,133.679993,135.169998,135.169998,16647100
5/1/2020,ZM,136,141.630005,132.669998,138.559998,138.559998,13807000
5/4/2020,ZM,140.770004,144.979996,140.449997,143.440002,143.440002,9184700
5/5/2020,ZM,144.429993,148.440002,140.860001,144.820007,144.820007,7376300
5/6/2020,ZM,145.470001,150.740005,144.089996,149.589996,149.589996,6031100
5/7/2020,ZM,154.839996,162,154.039993,157.800003,157.800003,8388900
5/8/2020,ZM,160,161.160004,152.705002,155.399994,155.399994,7079100
5/11/2020,ZM,159.429993,168,158,166.479996,166.479996,10128500
5/12/2020,ZM,168,168.229996,160.050003,161.039993,161.039993,7102600
5/13/2020,ZM,163.610001,171.5,159.169998,167.139999,167.139999,11081300
5/14/2020,ZM,168.259995,170.800003,162.889999,167.910004,167.910004,6730500
5/15/2020,ZM,166.75,175.440002,166.559998,174.830002,174.830002,8540500
5/18/2020,ZM,170.029999,173.440002,162.641998,164.690002,164.690002,9636800
5/19/2020,ZM,167,173.860001,166.210007,173.679993,173.679993,8485500
5/20/2020,ZM,173.529999,175.639999,170.529999,175.479996,175.479996,6910000
5/21/2020,ZM,175.960007,177.800003,168.360001,172.029999,172.029999,5525300
5/22/2020,ZM,171.860001,175.889999,170.199997,171.059998,171.059998,4302200
5/26/2020,ZM,169.100006,169.690002,163.119995,164,164,6689700
5/27/2020,ZM,158.009995,162.220001,149.160004,161.970001,161.970001,10076700
5/28/2020,ZM,159.229996,169.399994,159.199997,163.550003,163.550003,6386800
5/29/2020,ZM,168,179.990005,167.860001,179.479996,179.479996,15311300
6/1/2020,ZM,183.179993,205.869995,183,204.149994,204.149994,24394400
6/2/2020,ZM,210.25,212.690002,197.320007,208.080002,208.080002,36853400
6/3/2020,ZM,211.699997,224.460007,202.320007,223.869995,223.869995,32390100
6/4/2020,ZM,221,223,207.600006,210.350006,210.350006,20212600
6/5/2020,ZM,200.110001,208.940002,196.100006,207.600006,207.600006,16298700
6/8/2020,ZM,204.350006,211.440002,198.660004,209.830002,209.830002,10457500
6/9/2020,ZM,209.830002,210.589996,202.929993,205.429993,205.429993,7521800
6/10/2020,ZM,208.889999,221.529999,208.259995,221.020004,221.020004,12241100
6/11/2020,ZM,219.179993,232,218.5,222.070007,222.070007,17615800
