country,lifeexp,pop,GDP10yr,income,Region,wb_class
Afghanistan,61.2,34400000,9.170714286,1770,Asia_Australia_Pacific,L
Albania,78,2890000,4.822857143,10400,Europe,UM
Algeria,77.1,39700000,3.377142857,13200,Africa,UM
Andorra,82.6,78000,3.092583333,41900,Europe,H
Angola,63.3,27900000,9.265,6650,Africa,LM
Antigua and Barbuda,76.9,93600,2.107142857,20400,Latin America_ Caribbean,UM
Argentina,76.5,43100000,4.077214286,19400,Latin America_ Caribbean,UM
Armenia,75.3,2930000,7.518571429,7510,Asia_Australia_Pacific,LM
Australia,82.5,23900000,3.109285714,42800,Asia_Australia_Pacific,H
Austria,81.5,8680000,1.644857143,44600,Europe,H
Azerbaijan,70.5,9620000,12.63492857,15900,Asia_Australia_Pacific,UM
Bahamas,73.3,374000,0.993071429,30100,Latin America_ Caribbean,H
Bahrain,79.3,1370000,7.349285714,41000,Asia_Australia_Pacific,H
Bangladesh,72.5,156000000,5.796428571,2790,Asia_Australia_Pacific,L
Barbados,77.1,285000,0.890085714,16300,Latin America_ Caribbean,H
Belarus,73.8,9440000,6.1385,17500,Europe,UM
Belgium,80.9,11300000,1.304978571,41100,Europe,H
Belize,74,361000,3.825357143,7880,Latin America_ Caribbean,LM
Benin,63.5,10600000,4.387857143,1860,Africa,L
Bhutan,73.5,728000,8.377142857,7550,Asia_Australia_Pacific,LM
Bolivia,72.2,10900000,4.002857143,5720,Latin America_ Caribbean,LM
Bosnia and Herzegovina,76.4,3430000,2.702571429,10000,Europe,UM
Botswana,66.9,2120000,4.515714286,14300,Africa,UM
Brazil,75.5,204000000,3.296714286,15200,Latin America_ Caribbean,UM
Brunei,75.1,415000,1.414142857,82200,Asia_Australia_Pacific,H
Bulgaria,74.8,7200000,3.708642857,15800,Europe,UM
Burkina Faso,60.7,18100000,5.593571429,1520,Africa,L
Burundi,60.8,10200000,3.153142857,748,Africa,L
Cambodia,69.3,15500000,7.794857143,2810,Asia_Australia_Pacific,L
Cameroon,61.2,23300000,3.627857143,2970,Africa,LM
Canada,81.7,36000000,2.125428571,41800,North America,H
Cape Verde,75.3,525000,5.347071429,6090,Africa,LM
Central African Republic,50.9,4490000,-1.269335714,1060,Africa,L
Chad,59.2,14100000,7.777,1950,Africa,L
Chile,79.6,18000000,4.374285714,21200,Latin America_ Caribbean,UM
China,76.5,1410000000,8.099285714,11100,Asia_Australia_Pacific,UM
Colombia,80,47500000,4.298571429,12000,Latin America_ Caribbean,UM
Comoros,68,777000,2.254714286,2480,Africa,L
"Congo, Dem. Rep.",61.3,76200000,4.608571429,706,Africa,L
"Congo, Rep.",62.2,4860000,4.776285714,5420,Africa,LM
Costa Rica,79.9,4850000,4.400714286,13800,Latin America_ Caribbean,UM
Cote d'Ivoire,61,23200000,1.446714286,2700,Africa,LM
Croatia,77.6,4230000,1.6735,20300,Europe,H
Cuba,78.2,11300000,4.577692308,7140,Latin America_ Caribbean,UM
Cyprus,81.5,1160000,1.402507857,31800,Asia_Australia_Pacific,H
Czech Republic,78.8,10600000,2.62,28500,Europe,H
Denmark,80.9,5690000,0.882857143,44300,Europe,H
Djibouti,66.3,914000,3.386428571,2830,Africa,LM
Dominica,72.4,71200,1.409785714,10100,Latin America_ Caribbean,UM
Dominican Republic,72.8,10300000,5.632142857,11800,Latin America_ Caribbean,UM
Ecuador,76.6,16200000,3.121928571,10300,Latin America_ Caribbean,UM
Egypt,70.2,92400000,3.985714286,9980,Africa,LM
El Salvador,72.1,6330000,1.2215,6650,Latin America_ Caribbean,LM
Equatorial Guinea,64.7,1170000,13.09785714,35900,Africa,H
Eritrea,61.6,3340000,0.941428571,1180,Africa,L
Estonia,77.7,1320000,4.776428571,25700,Europe,H
Eswatini,55.8,1100000,3.2125,8710,Africa,LM
Ethiopia,67.2,101000000,8.364285714,1230,Africa,L
Fiji,67.8,869000,1.243071429,7610,Asia_Australia_Pacific,LM
Finland,81.6,5480000,1.636142857,39900,Europe,H
France,82.5,64500000,1.1412,37400,Europe,H
Gabon,67,1950000,8.733571429,16200,Africa,UM
Gambia,65.1,2090000,4.068571429,1480,Africa,L
Georgia,73,4020000,5.171428571,8080,Asia_Australia_Pacific,LM
Germany,80.7,81800000,1.198528571,42800,Europe,H
Ghana,64.4,27800000,6.355714286,3600,Africa,LM
Greece,80.8,10700000,0.785,24400,Europe,H
Grenada,73.9,110000,0.772357143,10800,Latin America_ Caribbean,UM
Guatemala,72.9,16300000,3.241285714,6900,Latin America_ Caribbean,LM
Guinea,59.2,11400000,2.371142857,1780,Africa,L
Guinea-Bissau,58.7,1740000,1.981407143,1440,Africa,L
Guyana,68.6,767000,2.823142857,6400,Latin America_ Caribbean,LM
Haiti,64,10700000,0.858014286,1590,Latin America_ Caribbean,L
Honduras,72.1,9110000,3.431428571,4070,Latin America_ Caribbean,LM
Hungary,75.5,9780000,2.004607143,22600,Europe,H
Iceland,82.7,330000,2.447142857,41100,Europe,H
India,68.4,1310000000,6.942142857,4820,Asia_Australia_Pacific,LM
Indonesia,71,258000000,5.232142857,9270,Asia_Australia_Pacific,LM
Iran,76.5,78500000,3.734785714,16800,Asia_Australia_Pacific,UM
Iraq,76.3,35600000,5.278571429,15000,Asia_Australia_Pacific,LM
Ireland,81.6,4650000,2.905685714,44800,Europe,H
Israel,82.6,7980000,3.992428571,30600,Asia_Australia_Pacific,H
Italy,82.6,60600000,0.303714286,35200,Europe,H
Jamaica,74.6,2890000,0.552642857,8020,Latin America_ Caribbean,UM
Japan,84.1,128000000,1.001214286,36400,Asia_Australia_Pacific,H
Jordan,79.1,9270000,5.163571429,8870,Asia_Australia_Pacific,UM
Kazakhstan,71.7,17600000,7.779285714,22000,Asia_Australia_Pacific,UM
Kenya,64.7,47900000,4.095,2560,Africa,L
Kiribati,61.9,111000,2.173071429,1800,Asia_Australia_Pacific,LM
Kuwait,82.9,3840000,4.590357143,78700,Asia_Australia_Pacific,H
Kyrgyz Republic,71.9,5960000,4.116071429,2870,Asia_Australia_Pacific,L
Lao,66.6,6740000,6.717142857,4770,Asia_Australia_Pacific,LM
Latvia,74.9,2000000,4.835642857,20800,Europe,UM
Lebanon,77.8,6530000,8.098857143,13400,Asia_Australia_Pacific,UM
Lesotho,50.5,2060000,4.298,2720,Africa,LM
Liberia,62,4470000,5.4,1210,Africa,L
Libya,73.1,6420000,5.868571429,24600,Africa,UM
Lithuania,74.7,2930000,5.056428571,24000,Europe,UM
Luxembourg,81.4,567000,2.559642857,89500,Europe,H
Madagascar,63,24200000,2.976785714,1370,Africa,L
Malawi,61.7,16700000,4.658571429,1090,Africa,L
Malaysia,74.6,30300000,5.171214286,22700,Asia_Australia_Pacific,UM
Maldives,81.2,455000,5.975285714,12300,Asia_Australia_Pacific,UM
Mali,61.1,17400000,4.88795,1810,Africa,L
Malta,81.2,434000,1.777,29100,Europe,H
Marshall Islands,64.1,57400,2.454507143,3370,Asia_Australia_Pacific,LM
Mauritania,69.9,4050000,4.724285714,3580,Africa,LM
Mauritius,74.5,1260000,4.446428571,17100,Africa,UM
Mexico,75.9,122000000,2.377142857,16900,Latin America_ Caribbean,UM
"Micronesia, Fed. Sts.",67,109000,1.335571429,3310,Asia_Australia_Pacific,LM
Moldova,71.8,4070000,3.644428571,4980,Europe,LM
Mongolia,68.6,3000000,7.792142857,9750,Asia_Australia_Pacific,LM
Montenegro,76.4,627000,3.846428571,14100,Europe,UM
Morocco,73.5,34700000,4.056071429,6810,Africa,LM
Mozambique,56.2,27000000,7.758571429,1030,Africa,L
Myanmar,67.8,52700000,4.916564286,4110,Asia_Australia_Pacific,L
Namibia,65.5,2310000,4.645,9250,Africa,UM
Nepal,69.6,27000000,3.859285714,2160,Asia_Australia_Pacific,L
Netherlands,81.5,16900000,1.279071429,45900,Europe,H
New Zealand,81.5,4610000,2.416071429,33300,Asia_Australia_Pacific,H
Nicaragua,78.1,6220000,2.73715,4380,Latin America_ Caribbean,LM
Niger,61.3,20000000,4.866,860,Africa,L
Nigeria,63.4,181000000,8.211428571,5290,Africa,LM
North Korea,71.6,25200000,0.746769231,1730,Asia_Australia_Pacific,L
North Macedonia,76.5,2080000,2.5485,11500,Europe,UM
Norway,82.3,5200000,1.638357143,63000,Europe,H
Oman,76.4,4270000,4.768664286,42600,Asia_Australia_Pacific,H
Pakistan,66,199000000,3.949714286,4150,Asia_Australia_Pacific,LM
Panama,78.9,3970000,6.797071429,18500,Latin America_ Caribbean,UM
Papua New Guinea,57.9,8110000,4.195357143,3150,Asia_Australia_Pacific,LM
Paraguay,75.8,6690000,3.532571429,9830,Latin America_ Caribbean,LM
Peru,80,30500000,5.056035714,11200,Latin America_ Caribbean,UM
Philippines,69.2,102000000,5.127142857,5970,Asia_Australia_Pacific,LM
Poland,77.5,38000000,3.570714286,23200,Europe,H
Portugal,81.5,10400000,0.429892857,25800,Europe,H
Qatar,79.9,2570000,12.76585714,120000,Asia_Australia_Pacific,H
Romania,75.1,19900000,3.443214286,18400,Europe,UM
Russia,71.3,145000000,4.946428571,25200,Europe,UM
Rwanda,67.7,11400000,7.821142857,1560,Africa,L
Samoa,72.7,194000,2.511428571,5650,Asia_Australia_Pacific,LM
Sao Tome and Principe,70.3,199000,4.044857143,2640,Africa,LM
Saudi Arabia,76.2,31700000,5.074714286,49500,Asia_Australia_Pacific,H
Senegal,67.5,14600000,4.09,2800,Africa,LM
Serbia,75.1,8880000,2.866928571,13700,Europe,UM
Seychelles,73.5,95000,2.659357143,22600,Africa,UM
Sierra Leone,58.5,7170000,9.749285714,1410,Africa,L
Singapore,84.4,5590000,5.355,77500,Asia_Australia_Pacific,H
Slovak Republic,76.7,5440000,3.850357143,26200,Europe,H
Slovenia,80.8,2070000,2.000214286,28000,Europe,H
Solomon Islands,62.8,603000,2.531428571,2100,Asia_Australia_Pacific,LM
Somalia,58.3,13800000,2.589285714,616,Africa,L
South Africa,63.4,55400000,3.434285714,12300,Africa,UM
South Korea,82.3,50800000,3.655285714,31800,Asia_Australia_Pacific,H
Spain,82.6,46700000,2.378214286,31100,Europe,H
Sri Lanka,76.9,20900000,5.901428571,9980,Asia_Australia_Pacific,LM
St. Lucia,75.5,179000,2.200285714,11900,Latin America_ Caribbean,UM
St. Vincent and the Grenadines,72,109000,1.648785714,10100,Latin America_ Caribbean,UM
Sudan,69.6,38900000,6.265714286,4070,Africa,LM
Suriname,71.9,559000,5.097142857,15000,Latin America_ Caribbean,UM
Sweden,82.2,9760000,2.297,43400,Europe,H
Switzerland,83.5,8300000,1.569142857,56200,Europe,H
Syria,67.3,18000000,3.269615385,4830,Asia_Australia_Pacific,LM
Tajikistan,70.2,8450000,6.955,2360,Asia_Australia_Pacific,L
Tanzania,65.6,51500000,6.854285714,2360,Africa,L
Thailand,78.2,68700000,4.387857143,14500,Asia_Australia_Pacific,UM
Timor-Leste,70.7,1200000,7.431428571,10200,Asia_Australia_Pacific,LM
Togo,62.8,7320000,2.906857143,1340,Africa,L
Tonga,71.5,101000,0.911428571,5240,Asia_Australia_Pacific,LM
Trinidad and Tobago,74.4,1370000,4.641,31200,Latin America_ Caribbean,H
Tunisia,77.9,11200000,3.824285714,10400,Africa,UM
Turkey,78.3,78500000,4.250357143,20300,Asia_Australia_Pacific,UM
Turkmenistan,69.8,5570000,8.739285714,12200,Asia_Australia_Pacific,LM
Uganda,64.5,38200000,6.23,1690,Africa,L
Ukraine,69.2,44900000,3.96215,8320,Europe,LM
United Arab Emirates,73.1,9260000,9.029428571,57900,Asia_Australia_Pacific,H
United Kingdom,81,65900000,1.697785714,37100,Europe,H
United States,78.8,321000000,1.921285714,50600,North America,H
Uruguay,77,3410000,3.202142857,18600,Latin America_ Caribbean,UM
Uzbekistan,69.9,30900000,6.425714286,4770,Asia_Australia_Pacific,LM
Vanuatu,64.4,271000,2.695714286,2880,Asia_Australia_Pacific,LM
Venezuela,75,30100000,3.649285714,18000,Latin America_ Caribbean,UM
Vietnam,74.3,92700000,6.782857143,4860,Asia_Australia_Pacific,LM
Yemen,68.6,26500000,3.033571429,3860,Asia_Australia_Pacific,LM
Zambia,62,15900000,5.619285714,3570,Africa,LM
Zimbabwe,59.6,13800000,-2.005,2490,Africa,L
