sale_price,sq_ft,acreage
124000,960,1.05
113000,1035,0.03
104900,1035,0.05
148000,1040,1.08
175000,1043,0.22
175000,1043,0.23
119000,1080,0.03
115900,1080,0.03
110000,1157,0.03
178900,1158,0.21
165900,1176,0.15
133000,1186,1
153000,1211,0.17
137000,1212,0.11
100000,1215,0.43
137500,1216,0.02
117000,1216,0.02
118000,1216,0.02
156000,1239,0.11
145000,1248,0.03
165000,1253,0.03
189900,1254,0.11
132000,1262,0.11
175000,1280,0.29
125000,1294,1
157500,1298,0.09
178500,1298,0.1
165000,1300,0.11
135000,1317,0.13
179900,1328,0.1
159000,1329,0.12
92000,1333,0.06
209000,1340,0.12
157000,1343,0.15
208000,1345,0.12
132300,1349,0.11
139900,1349,0.12
220000,1352,1.31
193000,1356,0.12
207500,1358,0.11
215000,1358,0.13
163000,1358,0.13
179000,1358,0.14
150000,1360,0.15
185000,1365,0.11
107000,1366,0.11
145000,1368,0.12
212000,1378,0.12
121500,1383,0.03
130500,1383,0.03
127000,1383,0.03
125000,1383,0.03
121000,1383,0.03
138000,1386,0.04
134000,1386,0.04
130500,1386,0.04
105000,1387,0.04
116000,1387,0.05
117000,1387,0.05
89900,1387,0.05
105000,1387,0.05
90000,1387,0.06
125000,1387,0.08
135000,1412,0.03
135900,1412,0.03
85000,1412,0.03
135000,1412,0.05
100000,1412,0.06
230300,1435,0.1
272000,1435,0.11
220800,1435,0.12
249400,1435,0.15
200000,1440,0.15
172000,1462,0.11
195000,1466,0.1
195000,1473,0.15
180000,1473,0.15
200000,1476,0.15
139000,1477,0.03
162500,1480,0.15
203000,1483,0.18
150000,1494,0.14
175000,1494,0.15
170000,1498,0.13
178000,1500,0.23
193800,1502,0.18
200000,1512,0.49
209000,1516,0.1
213800,1519,0.13
176000,1524,0.13
217500,1524,0.31
257600,1525,0.1
236400,1525,0.1
210000,1526,0.13
196900,1533,0.15
183500,1537,0.13
188000,1540,0.06
189900,1540,0.08
156900,1540,0.08
217000,1540,0.13
224600,1540,0.15
215000,1544,0.1
185000,1544,0.1
174000,1544,0.11
191700,1544,0.13
197000,1544,0.17
203000,1549,0.13
190000,1550,0.14
269000,1551,0.14
190000,1558,0.11
203000,1558,0.14
129500,1565,0.07
94000,1565,0.07
139000,1565,0.08
219900,1567,0.13
179900,1567,0.13
105000,1568,0.49
127000,1578,0.05
130000,1578,0.07
137000,1584,0.04
130000,1584,0.04
139900,1584,0.05
215000,1584,0.08
93000,1590,0.04
202000,1596,0.03
220500,1598,0.19
219600,1606,0.08
177000,1611,0.39
215000,1611,0.41
193000,1611,0.42
211000,1612,0.12
235000,1620,0.11
255000,1625,0.2
193000,1631,0.13
179500,1631,0.13
179500,1631,0.15
205000,1632,0.13
252500,1634,0.1
233500,1635,0.12
205000,1638,1.03
142500,1640,0.03
124900,1640,0.03
182500,1642,0.15
197500,1642,0.17
188000,1644,0.14
202000,1644,0.15
170000,1644,0.17
220000,1648,0.17
183000,1651,0.12
160000,1662,0.13
196000,1668,0.14
150000,1669,0.14
212000,1674,0.11
195000,1689,0.13
201000,1690,0.29
255000,1691,0.13
170000,1696,0.13
180000,1698,0.13
215000,1699,0.13
203000,1702,0.03
253000,1706,0.1
212000,1706,0.15
230000,1708,0.15
210000,1709,0.11
273600,1713,0.13
206000,1714,0.14
300000,1715,1.58
317500,1716,0.14
215000,1720,0.1
220000,1720,0.11
207000,1720,0.14
198000,1720,0.14
212500,1729,0.17
235000,1734,0.19
150000,1736,4.67
260000,1741,0.25
248000,1744,0.14
252700,1753,0.16
175000,1760,0.02
210700,1766,0.13
185000,1766,0.13
250000,1768,0.21
206000,1769,0.13
214000,1769,0.25
255000,1771,0.16
250000,1776,0.11
233000,1776,0.12
236000,1777,0.07
221100,1777,0.07
241200,1777,0.07
203000,1777,0.08
220000,1777,0.08
235000,1777,0.08
239000,1777,0.08
240000,1788,0.58
258400,1793,0.15
225000,1799,0.17
251000,1800,0.32
226900,1801,0.13
250000,1802,0.13
239000,1805,0.19
160000,1810,0.13
231700,1810,0.14
215000,1810,0.14
229600,1810,0.15
224100,1810,0.15
50100,1812,0.16
185000,1815,0.12
225000,1815,0.14
247000,1816,0.12
242000,1819,0.15
240000,1822,0.13
236500,1824,5.22
155000,1826,0.15
225000,1828,0.1
210000,1828,0.19
206500,1830,0.13
339600,1830,0.14
339400,1830,0.14
178000,1833,0.13
245000,1833,0.15
315000,1834,0.16
270000,1834,0.16
245000,1837,0.15
215000,1840,0.16
47400,1840,0.21
239000,1842,0.22
318400,1845,0.14
229000,1845,0.24
245000,1848,10.03
203000,1850,0.24
367500,1856,0.15
340000,1856,1.1
248000,1861,0.23
215000,1867,0.11
299900,1870,0.48
188000,1871,0.4
201000,1874,0.19
189000,1874,0.24
253000,1881,0.14
232000,1882,0.1
182000,1895,0.13
239000,1896,0.23
243000,1897,0.14
216000,1904,0.14
308800,1905,0.13
343300,1905,0.14
309000,1905,0.19
246000,1913,0.17
245000,1914,0.15
280000,1917,0.22
243100,1918,0.13
237100,1918,0.13
242000,1918,0.15
241300,1918,0.15
238000,1918,0.15
233000,1918,0.15
335900,1921,0.14
403500,1927,5.08
240000,1930,0.09
227000,1930,0.18
220000,1930,0.19
299800,1939,0.13
317900,1939,0.16
301000,1945,0.4
220000,1948,0.16
292500,1950,0.16
210000,1950,0.19
107600,1952,0.15
254900,1952,0.16
276500,1954,0.14
222000,1956,0.14
254900,1956,0.22
265000,1964,0.13
212500,1969,0.15
270000,1971,0.12
302000,1971,0.14
245000,1976,0.19
249000,1981,0.16
289700,1984,0.13
274000,1984,1.18
278500,1986,0.14
305000,1988,0.23
256100,1990,0.21
300000,1991,0.24
272500,1991,0.24
252000,1991,0.24
281500,1992,0.11
273300,1996,0.13
267500,1997,0.09
255000,1997,0.09
233000,2001,0.23
299000,2006,0.1
325000,2008,0.22
284100,2010,0.13
235000,2012,0.18
270000,2014,0.18
275000,2014,0.25
245000,2014,0.28
289900,2018,0.16
264900,2022,0.1
207000,2022,0.1
215000,2025,0.2
230000,2025,0.2
253800,2026,0.19
195000,2028,0.15
270000,2033,0.17
287900,2037,0.13
315000,2042,0.14
300000,2042,0.14
310000,2042,0.28
289900,2045,0.15
289900,2045,0.23
382300,2046,0.15
259700,2046,0.15
267600,2046,0.15
197000,2048,0.2
65000,2048,2.5
365300,2049,0.14
273800,2051,0.16
350000,2052,0.14
280000,2057,0.17
340000,2059,0.17
255000,2061,0.13
346600,2063,0.14
308700,2064,0.1
296700,2064,0.1
300200,2064,0.11
220000,2066,0.15
239000,2066,0.2
179900,2069,0.12
286400,2069,0.13
257000,2070,0.13
258000,2070,0.15
259900,2070,0.21
299900,2072,0.14
280100,2073,0.14
270000,2077,0.21
305000,2080,0.15
204500,2084,0.06
295000,2084,0.16
240500,2085,0.18
295000,2091,0.13
248000,2091,0.16
290000,2091,0.17
235800,2091,0.19
290000,2092,0.23
292500,2102,0.52
300000,2107,0.15
220000,2108,0.25
280000,2122,0.24
307900,2128,0.1
310100,2128,0.1
294000,2128,0.1
305000,2128,0.1
285700,2128,0.1
303800,2128,0.1
288500,2128,0.1
289000,2128,0.1
275700,2128,0.1
325000,2128,0.11
300200,2128,0.11
279500,2128,0.11
289900,2128,0.14
275000,2128,0.16
308500,2128,0.17
228000,2133,0.11
231000,2140,0.14
285000,2144,0.1
274000,2144,0.13
265000,2145,0.13
272500,2145,0.13
290000,2148,0.1
280200,2148,0.1
281500,2148,0.1
281200,2148,0.11
264100,2148,0.12
300500,2156,0.11
282600,2156,0.12
260000,2156,0.26
271000,2159,0.25
278000,2161,0.14
298900,2165,0.26
265000,2166,0.17
282000,2166,0.18
239000,2168,0.17
315000,2172,0.29
301000,2173,0.26
233000,2178,0.15
319000,2180,0.31
300000,2183,0.13
300000,2183,0.33
70000,2189,0.24
225000,2190,0.15
200000,2191,0.15
324000,2191,0.19
274500,2191,0.21
260000,2194,0.16
328000,2196,0.18
319000,2196,0.31
267000,2200,0.22
220000,2203,0.21
257000,2203,0.25
335000,2203,0.64
292300,2204,0.15
251500,2204,0.2
221000,2205,0.15
290000,2206,0.34
272000,2208,0.14
285000,2208,0.15
227000,2208,0.19
325000,2208,1.03
307000,2210,0.21
367800,2213,0.17
406700,2213,0.2
394600,2213,0.23
217000,2215,0.13
225000,2215,0.14
318000,2218,0.14
261000,2220,0.1
284900,2220,0.15
305000,2222,0.18
257500,2222,0.19
363100,2224,0.15
330000,2226,0.18
375000,2227,0.15
210000,2227,0.37
205000,2228,0.18
65500,2228,0.19
342000,2228,0.37
336000,2229,0.14
276000,2229,0.14
289900,2229,0.16
260000,2230,0.46
305000,2232,0.25
282000,2233,0.17
272900,2237,0.21
288000,2238,0.74
249900,2239,0.57
230000,2240,0.19
317000,2250,0.17
275000,2257,0.18
345000,2262,0.41
228000,2263,0.2
270000,2265,0.1
283000,2268,0.14
260000,2273,0.13
260000,2273,0.24
307300,2274,0.21
357000,2274,0.27
300000,2275,0.16
293000,2275,0.16
296700,2276,0.1
173000,2280,1.3
298000,2281,0.26
300000,2281,0.35
229900,2283,0.15
243000,2285,0.2
275000,2287,0.22
300000,2293,0.3
293000,2296,0.09
291000,2296,0.1
268000,2296,0.1
246000,2297,0.17
275800,2300,0.09
266900,2300,0.09
337000,2300,0.15
320000,2300,0.35
300000,2304,0.1
348000,2308,0.31
309000,2310,0.24
295000,2312,0.1
349900,2314,0.2
285000,2315,0.17
268300,2316,0.09
340000,2316,0.25
273000,2319,0.21
239900,2321,0.16
319900,2322,0.2
350000,2322,0.21
305000,2326,0.21
224000,2327,0.18
265500,2327,0.28
267500,2328,0.13
280000,2328,0.19
250000,2336,0.08
250000,2340,0.16
251000,2343,0.17
285000,2344,0.09
273000,2344,0.1
300000,2352,0.1
325000,2356,0.34
279500,2358,0.2
288600,2359,0.2
365000,2360,0.11
321100,2360,0.11
335500,2360,0.5
202000,2367,0.23
329000,2375,0.11
455000,2376,0.27
299900,2377,1.16
297000,2378,0.22
280800,2381,0.17
330000,2382,0.15
290800,2382,0.16
307000,2382,0.21
324000,2388,0.11
293000,2388,0.17
299000,2390,0.19
284000,2391,0.1
306800,2395,0.17
315300,2395,0.19
352500,2395,0.21
295000,2397,0.19
365000,2398,0.16
294000,2399,0.19
278000,2400,0.15
350000,2400,0.16
303800,2400,0.16
279200,2400,0.16
319400,2400,0.17
341100,2400,0.17
310700,2400,0.19
285000,2401,0.18
306100,2402,0.17
296000,2402,0.19
358000,2402,0.3
290100,2403,0.16
495000,2403,0.53
319300,2407,0.11
308900,2409,0.1
318500,2409,0.1
350000,2409,0.32
275000,2413,0.34
355000,2414,0.13
354100,2417,0.16
415800,2420,0.17
265000,2421,0.14
240000,2425,0.21
403000,2431,0.16
355000,2432,0.16
295000,2432,0.19
340000,2432,0.24
343000,2434,0.11
335000,2434,0.12
290000,2438,0.18
300000,2441,0.13
250000,2441,1
300000,2442,0.11
375000,2451,0.36
390000,2458,0.16
299000,2459,0.23
307500,2460,0.22
370000,2464,0.19
285000,2466,0.14
330000,2466,0.15
319000,2468,0.17
333000,2472,0.14
320000,2476,0.17
307000,2477,0.3
349500,2480,0.13
339900,2483,0.2
312400,2487,0.13
345000,2490,0.1
292500,2490,0.24
350000,2492,0.24
302300,2493,0.16
355700,2495,0.16
474000,2500,0.25
314000,2502,0.48
339000,2506,0.22
290000,2507,0.34
280000,2508,0.2
329900,2515,0.16
305000,2515,0.16
382600,2515,0.17
309000,2516,0.25
335000,2517,0.24
380500,2522,0.54
325000,2523,0.1
368000,2524,0.21
280000,2530,0.18
360000,2534,0.11
282000,2535,0.42
525000,2539,5.11
375000,2544,0.17
548800,2544,0.24
318000,2547,0.1
250000,2547,0.1
365000,2547,0.11
327800,2547,0.19
201500,2547,0.22
330000,2547,0.23
375000,2547,0.32
272500,2550,0.25
309000,2551,0.22
287000,2552,0.21
333500,2552,0.26
344000,2552,0.29
245000,2561,0.21
330000,2561,0.51
289400,2563,0.15
329500,2565,0.15
357500,2565,0.26
332500,2566,0.34
351000,2567,0.19
305000,2568,0.28
385000,2568,0.51
349000,2571,0.23
362900,2573,0.11
275000,2573,0.57
352000,2574,0.21
420000,2576,0.16
365500,2576,0.27
379600,2577,0.17
236000,2581,0.17
400900,2582,0.22
330000,2587,0.17
335000,2592,0.16
325000,2593,0.19
416000,2593,0.74
264000,2595,0.1
362800,2596,0.33
303000,2596,0.35
386600,2598,0.16
345000,2601,0.16
330000,2606,0.21
148100,2608,0.17
321000,2610,0.35
419800,2611,0.16
256500,2612,0.13
262700,2612,0.14
260700,2612,0.14
252000,2615,0.15
344000,2615,0.18
422500,2615,0.19
406100,2616,0.15
272000,2617,0.1
330000,2621,0.18
327500,2622,0.22
311300,2624,0.16
331200,2624,0.2
325000,2624,0.24
385000,2626,0.19
465000,2626,0.58
327600,2627,0.21
390700,2629,0.17
305000,2630,0.17
324900,2630,0.27
257600,2633,0.13
264500,2635,0.13
366500,2635,0.31
395500,2640,0.17
403400,2640,0.18
442300,2640,0.22
295000,2640,0.4
262000,2642,0.13
290000,2644,0.25
413500,2647,0.21
347500,2649,0.14
339000,2650,0.14
313400,2651,0.18
405000,2651,0.36
295700,2653,0.2
338900,2654,0.13
325000,2655,0.13
321000,2655,0.15
318000,2656,0.14
365000,2656,0.15
350000,2658,0.21
325000,2660,0.2
325000,2660,0.7
285000,2667,0.14
509300,2670,0.32
308200,2671,0.15
288000,2672,0.4
429000,2673,0.35
384300,2676,0.14
410000,2676,0.27
310000,2678,0.11
405000,2684,0.19
514000,2684,0.24
421200,2684,0.24
265000,2686,0.11
295000,2686,0.51
410000,2689,0.33
383000,2699,0.23
324000,2701,0.21
322000,2706,0.22
312000,2714,0.25
337000,2719,0.23
292000,2720,0.23
350000,2732,0.14
329000,2732,0.18
390000,2736,0.24
355714,2742,0.2
444600,2742,0.21
330900,2748,0.29
311000,2748,0.29
380000,2749,0.23
385000,2750,0.23
365000,2752,0.14
383000,2758,0.17
405000,2765,0.35
450000,2770,0.22
430000,2771,0.23
338000,2775,0.22
382600,2778,0.21
310000,2781,0.35
430000,2782,0.2
340000,2784,0.23
318500,2786,0.21
378800,2791,0.14
350000,2794,0.22
436700,2797,0.33
291900,2801,0.16
418000,2804,0.16
420000,2805,0.23
435000,2808,0.59
360000,2809,0.19
379900,2810,0.1
385000,2811,0.27
405000,2814,0.32
101000,2820,0.47
397000,2821,0.14
375000,2828,0.35
431000,2832,0.39
392500,2833,0.15
374900,2834,0.17
379000,2834,0.22
407600,2836,0.19
430000,2836,0.23
485000,2840,0.28
465000,2841,0.29
360000,2844,0.15
385000,2846,0.3
424900,2852,0.19
367500,2853,0.17
402000,2854,0.21
399000,2855,0.32
345000,2856,0.12
399900,2861,0.27
335000,2862,0.12
340000,2863,0.2
360200,2864,0.11
435000,2864,0.3
395400,2865,0.14
410000,2870,0.62
385000,2873,0.16
315000,2874,0.19
442500,2878,0.25
360000,2878,0.26
365000,2886,0.22
393600,2889,0.14
465000,2894,0.22
390000,2899,0.37
350000,2901,0.14
332000,2901,0.15
399000,2901,0.27
375000,2902,0.75
385000,2903,0.14
367000,2904,0.18
315000,2904,0.19
365000,2909,0.15
348400,2909,0.2
324000,2911,0.11
240000,2912,1.05
410000,2919,0.36
489900,2922,0.23
278000,2924,0.28
451000,2929,0.23
379200,2930,0.11
340500,2930,0.11
354000,2931,0.16
390000,2932,0.13
391900,2934,0.14
400000,2940,0.36
473600,2942,0.21
477100,2942,0.23
387500,2944,0.19
350000,2944,0.44
486500,2947,0.23
385000,2948,0.26
295000,2950,0.17
372500,2953,0.1
349900,2955,0.23
416900,2959,0.31
395000,2960,0.39
315000,2961,5
270500,2962,0.13
549000,2969,5.48
275000,2972,5.91
268200,2974,0.13
369000,2974,0.13
434000,2977,0.3
549900,2980,0.7
306000,2984,0.2
390000,2985,0.22
380000,2992,0.13
375000,2995,0.13
330000,2997,0.14
510000,3001,0.23
444000,3005,0.36
432000,3012,0.39
346300,3014,0.1
380000,3014,0.26
335000,3014,3.82
407500,3019,0.15
410000,3019,0.17
417500,3025,0.2
459000,3029,0.18
425000,3036,0.28
383000,3036,0.62
601000,3040,5
434900,3041,0.15
423800,3042,0.17
440000,3050,0.15
408400,3054,0.17
469000,3055,0.24
409000,3058,0.17
459000,3061,0.3
539900,3062,0.5
435000,3073,0.24
514400,3081,0.4
377000,3084,0.21
490000,3085,0.51
622500,3092,0.32
469000,3093,0.19
442000,3096,0.23
409000,3106,0.13
500000,3109,0.51
447500,3117,0.22
481000,3117,0.23
457200,3123,0.19
365000,3127,0.1
339000,3127,0.12
330000,3128,0.12
520000,3128,0.21
287500,3130,0.15
345000,3134,0.14
358300,3134,0.2
519857,3137,0.17
509000,3139,0.2
499700,3141,0.43
444800,3141,0.75
475000,3145,0.23
505100,3152,0.23
410200,3159,0.24
455000,3163,0.59
375000,3164,0.1
450300,3167,0.22
345000,3167,0.5
395000,3170,0.25
430000,3175,7.37
430000,3176,0.59
459800,3177,0.19
456000,3180,0.28
510000,3190,0.4
420000,3190,0.49
405000,3192,0.17
500000,3192,0.24
144600,3198,0.35
440000,3207,0.18
483000,3208,0.17
450000,3212,0.34
345000,3214,0.14
402800,3223,0.42
450000,3224,0.24
455000,3224,0.26
348000,3228,0.21
485000,3234,0.16
457500,3234,0.16
484000,3236,0.18
400000,3239,0.43
377500,3240,0.23
534000,3243,0.25
540000,3243,0.7
425000,3244,0.26
365000,3251,0.2
376100,3263,0.16
432500,3273,0.28
405000,3277,0.26
395000,3282,0.18
260000,3291,0.15
460000,3294,0.33
475000,3300,0.26
360000,3304,0.53
464900,3305,0.21
575800,3305,0.51
485000,3307,0.26
490000,3309,0.51
560000,3315,0.59
500000,3320,0.51
440000,3325,0.25
474500,3328,0.29
475000,3329,0.34
385000,3334,0.35
375000,3338,0.15
370200,3351,0.15
380100,3358,0.17
600000,3361,1.6
527300,3363,0.32
635500,3380,0.91
364900,3381,0.22
450000,3383,0.19
616700,3387,0.31
393400,3391,0.16
425000,3393,0.15
450000,3428,0.58
357500,3431,0.13
430000,3441,0.29
620000,3442,0.35
465000,3444,0.32
539000,3456,4.93
440000,3471,0.53
405800,3485,0.19
468500,3489,0.22
405000,3491,0.3
530900,3492,0.33
424900,3492,0.35
529000,3493,0.52
417200,3506,0.19
613000,3522,0.45
390000,3530,0.27
432700,3539,0.23
555000,3544,0.53
574200,3549,0.23
452000,3564,0.21
540000,3567,0.35
472900,3569,0.23
454000,3574,0.31
451600,3577,0.34
483400,3585,0.22
450000,3586,0.38
563300,3587,0.25
442600,3590,0.17
505000,3590,0.35
515000,3591,0.32
454600,3595,0.22
689000,3595,0.26
575000,3595,0.28
525000,3604,0.22
126100,3617,0.45
401000,3629,0.27
640000,3629,5.67
685000,3630,0.26
446000,3635,0.71
480000,3640,0.25
550000,3641,0.22
499800,3644,0.25
475000,3648,0.21
519000,3656,0.26
474857,3668,0.18
570500,3674,0.39
454000,3675,0.4
496500,3694,0.3
519900,3697,0.51
670000,3702,0.42
549100,3703,0.21
565000,3703,0.37
535000,3716,0.5
150000,3719,0.19
910600,3723,0.35
417000,3731,0.25
575000,3736,0.51
565000,3740,0.39
610000,3741,0.4
547500,3742,0.27
600000,3742,0.51
590000,3752,0.51
585000,3773,0.59
579900,3789,0.24
601000,3796,0.4
646500,3825,0.3
627700,3830,0.4
499900,3834,0.15
498500,3842,0.14
573000,3869,0.51
689900,3881,0.51
640000,3893,0.28
550000,3902,0.29
560000,3905,0.56
583500,3919,0.55
632600,3926,0.42
399900,3939,0.23
701000,3939,0.27
525000,3943,0.41
550000,3964,0.24
613900,3967,0.53
630000,3977,0.5
461000,3990,0.27
740000,4005,0.4
759800,4008,0.31
668000,4031,0.25
505000,4031,0.38
685000,4066,0.37
560000,4067,0.38
460000,4082,0.62
687400,4121,0.21
784900,4138,0.26
465000,4171,0.27
600000,4193,0.5
645000,4232,0.21
297500,4266,0.48
595000,4275,0.3
466400,4277,0.2
421900,4277,0.22
435000,4283,0.21
505000,4284,0.44
680000,4284,1.06
405000,4307,0.22
766200,4345,0.34
666500,4351,0.38
700000,4354,2.99
647500,4361,0.59
360000,4375,0.33
910700,4385,0.49
385000,4412,0.22
680000,4414,0.43
693300,4483,0.39
633000,4484,0.37
490000,4541,0.28
814400,4639,0.34
565000,4657,0.84
645000,4725,0.65
879900,4771,0.36
975000,4808,0.74
599900,4819,1.42
535000,4819,1.42
720000,5018,0.51
670000,5032,0.6
745000,5038,0.6
657300,5179,0.74
890000,5499,0.65
940000,6011,0.36
850000,6064,0.64
