timestamp,open,high,low,close,volume
7/28/2020 15:45,252.92,253.17,252,252.18,77784
7/28/2020 16:00,252.33,252.99,251.88,252.17,169833
7/28/2020 16:15,252.18,252.18,251.0101,252,146838
7/28/2020 16:30,252.18,252.3,252.1,252.1,829
7/28/2020 16:45,252.3,252.3,251.17,251.17,1139
7/28/2020 17:00,251.45,251.45,251.45,251.45,230
7/28/2020 17:15,251.45,251.45,251.45,251.45,200
7/28/2020 18:15,252.6,252.7,252.3,252.3,423
7/28/2020 19:45,252.7,252.7,252.7,252.7,100
7/28/2020 20:00,252.19,252.7,252.19,252.3,455
7/29/2020 7:15,253,254,253,254,785
7/29/2020 7:45,254.49,254.49,254.49,254.49,500
7/29/2020 8:00,254.8,255.1,254.42,254.42,1482
7/29/2020 8:15,254,255.45,253,255.45,14437
7/29/2020 8:30,255.45,255.45,255.0885,255.4,648
7/29/2020 8:45,255.25,255.25,254.7,255,1374
7/29/2020 9:00,254.84,254.945,254.84,254.945,270
7/29/2020 9:15,254.95,255.3447,254.2042,255.3447,784
7/29/2020 9:30,255.3364,255.57,254.3,255.2,4731
7/29/2020 9:45,255.55,259.93,255,257.2108,359180
7/29/2020 10:00,257.155,258.2399,253.8,254.59,154770
7/29/2020 10:15,254.9,257.265,254.01,254.3794,152895
7/29/2020 10:30,254.1128,256,252.55,255.51,178440
7/29/2020 10:45,255.67,257.69,255.33,256.4275,130194
7/29/2020 11:00,256.3869,256.6999,255.5,256.045,66191
7/29/2020 11:15,256.05,256.8,255.431,256.3,65114
7/29/2020 11:30,256.2901,257.67,256.23,256.7,85393
7/29/2020 11:45,256.77,257.068,255.5797,255.915,63425
7/29/2020 12:00,255.915,256.77,255.54,256.105,49138
7/29/2020 12:15,256,256,253.6,254.49,222751
7/29/2020 12:30,254.51,255.3,254.18,254.29,122144
7/29/2020 12:45,254.245,254.84,253.71,253.88,58088
7/29/2020 13:00,253.8699,253.9841,252.721,253.01,68997
7/29/2020 13:15,253.11,253.66,252,253.035,110188
7/29/2020 13:30,253.02,253.4997,252.25,252.39,69286
7/29/2020 13:45,252.23,253.55,251.75,253.1185,127995
7/29/2020 14:00,253.12,254,252.05,252.6,67065
7/29/2020 14:15,252.34,254.3399,251.62,253.715,138115
7/29/2020 14:30,253.6508,253.8199,252.32,252.685,76306
7/29/2020 14:45,252.7463,253.79,252.7463,253.71,79076
7/29/2020 15:00,253.73,253.74,251.99,251.99,95276
7/29/2020 15:15,252.09,252.6,251.15,251.87,121243
7/29/2020 15:30,251.8695,252.68,251.5,252.4,113633
7/29/2020 15:45,252.355,253.23,251.761,252.385,159142
7/29/2020 16:00,252.37,252.72,252.01,252.37,232395
7/29/2020 16:15,252.39,252.57,252.39,252.57,4356
7/29/2020 16:30,252.6695,252.9,252.39,252.84,1097
7/29/2020 16:45,252.89,252.89,252.89,252.89,103
7/29/2020 17:15,252.79,252.79,252.59,252.59,233
7/29/2020 17:30,252.5159,253,252.5159,253,1174
7/29/2020 17:45,253.35,254,253.35,254,2046
7/29/2020 18:00,253.57,253.57,253.5,253.5,446
7/29/2020 18:15,253.32,253.32,253.32,253.32,199
7/29/2020 18:30,253.6,253.6,253.6,253.6,369
7/29/2020 18:45,253.3,253.3,253.3,253.3,100
7/29/2020 19:00,253.4,253.6,253.4,253.6,984
7/29/2020 19:15,253.6,253.6,253.6,253.6,300
7/29/2020 19:30,253.6101,253.6101,253.6101,253.6101,156
7/29/2020 19:45,253.61,253.98,253.61,253.98,1027
7/29/2020 20:00,253.61,253.61,253.61,253.61,1073
7/30/2020 5:15,250.01,250.01,250,250,844
7/30/2020 5:45,250.07,250.07,250.07,250.07,146
7/30/2020 6:45,250.1,250.1,250.1,250.1,200
7/30/2020 7:15,250.9,250.9,250.5,250.5,1914
7/30/2020 8:15,250.9899,251,250.3,250.311,2460
7/30/2020 8:45,250.6,251.08,250.6,251.08,1065
7/30/2020 9:00,251,251,250.55,250.55,6141
7/30/2020 9:15,250.3,250.3,249.76,249.76,3184
7/30/2020 9:30,249.76,251.04,249.69,251.04,1430
7/30/2020 9:45,250.3135,255.12,250.3135,253.916,268010
7/30/2020 10:00,253.955,254.63,250.28,251.22,158292
7/30/2020 10:15,251.25,253.2,250.75,251.4599,133019
7/30/2020 10:30,251.5,251.68,249.5208,250.8,206776
7/30/2020 10:45,250.68,252.49,250.5,251.67,154069
7/30/2020 11:00,251.69,252.35,250.41,251.5041,136655
7/30/2020 11:15,251.555,252.98,251.36,251.945,92759
7/30/2020 11:30,251.93,253.78,251.83,253.46,98731
7/30/2020 11:45,253.67,254.6399,253.36,254.23,107816
7/30/2020 12:00,254.1636,255.5999,253.95,254.607,156574
7/30/2020 12:15,254.6258,256.1,254.405,254.86,140335
7/30/2020 12:30,254.67,256.3263,254.64,255.025,162638
7/30/2020 12:45,255.15,255.4648,254.17,255.33,88033
7/30/2020 13:00,255.25,256.15,247.331,250.39,649429
7/30/2020 13:15,249.62,250.16,239.32,242.8666,2042466
7/30/2020 13:30,243.001,248.46,242.3,247.5,967143
7/30/2020 13:45,247.565,249.2902,246.9225,247.9513,437542
7/30/2020 14:00,247.94,249.74,247.08,249.69,280829
7/30/2020 14:15,249.7499,250.07,248.41,248.7201,259701
7/30/2020 14:30,248.92,249.656,248.29,249.656,161411
7/30/2020 14:45,249.75,250.85,249.55,250.205,281836
7/30/2020 15:00,250.22,251.38,249.695,250.1665,169774
7/30/2020 15:15,250.02,250.39,249.244,250.09,130231
7/30/2020 15:30,250.08,250.55,249.62,250.225,94860
7/30/2020 15:45,250.23,250.74,249.64,249.7736,156974
7/30/2020 16:00,249.65,250.0823,249.51,250,242878
7/30/2020 16:15,250,250.54,249.58,250,8206
7/30/2020 16:30,250,250.5,249.65,250.5,2654
7/30/2020 16:45,250.5,251.22,250.4998,251.22,2218
7/30/2020 17:00,252,253.4,252,253.2,2372
7/30/2020 17:15,253,253,252.05,252.5,2134
7/30/2020 17:30,252.44,252.45,252.2,252.3,22666
7/30/2020 17:45,252.3,252.44,252.05,252.44,1531
7/30/2020 18:00,252.44,253.01,252.32,252.75,4817
7/30/2020 18:15,252.88,253.15,252.75,253.15,2374
7/30/2020 18:30,253.25,253.3,252.7501,252.7501,1799
7/30/2020 18:45,252.75,253.3,252.75,252.75,1793
7/30/2020 19:00,252.75,252.75,252.75,252.75,200
7/30/2020 19:15,253,253,253,253,235
7/30/2020 19:30,253.5,253.75,253.5,253.75,536
7/30/2020 19:45,253.9,253.9,253.9,253.9,284
7/30/2020 20:00,252.81,253.5,252.75,253,1073
7/31/2020 5:45,253,253,253,253,100
7/31/2020 7:15,253,253,252.2,252.91,1369
7/31/2020 7:30,252.7,252.7,252.7,252.7,211
7/31/2020 7:45,253.1,253.1,253.1,253.1,486
7/31/2020 8:00,253.2,253.5,253.2,253.5,546
7/31/2020 8:15,252.5866,253.75,252.42,253.6,4281
7/31/2020 8:30,253.97,255.32,253.97,255,2558
7/31/2020 8:45,254.85,254.85,254.67,254.67,926
7/31/2020 9:00,254.05,254.5,254,254.5,2709
7/31/2020 9:15,254.39,254.4353,253.5002,254,3196
7/31/2020 9:30,253.51,254.2936,253.5,253.5,1229
7/31/2020 9:45,253.5,254.5775,250.84,254.0989,307884
7/31/2020 10:00,254.155,255.11,252.81,254.355,212132
7/31/2020 10:15,254.48,254.48,249.51,250.65,219025
7/31/2020 10:30,250.61,253.2,249.82,251.725,174015
7/31/2020 10:45,251.71,253.3,251.71,252.255,93008
7/31/2020 11:00,252.5,253.1199,251.1901,252.04,145023
7/31/2020 11:15,251.99,254.25,251.825,253.7318,150658
7/31/2020 11:30,253.84,255.2,253.35,253.35,201736
7/31/2020 11:45,253.56,254.87,253.39,253.39,98009
7/31/2020 12:00,253.4799,253.9645,252.07,252.53,79001
7/31/2020 12:15,252.45,252.8,250.875,250.98,114096
7/31/2020 12:30,250.97,251.3,250.01,251.22,102997
7/31/2020 12:45,251,251.05,249.35,249.895,95882
7/31/2020 13:00,249.83,249.84,248.3601,248.8999,117140
7/31/2020 13:15,248.6994,250.21,248.69,249.5901,67852
7/31/2020 13:30,249.795,251.05,248.76,250.98,74683
7/31/2020 13:45,250.96,251.05,250,250.725,65412
7/31/2020 14:00,250.72,251.1899,250.38,250.575,56611
7/31/2020 14:15,250.52,250.93,249.89,250.1,57952
7/31/2020 14:30,250.05,251.85,249.94,251.64,96842
7/31/2020 14:45,251.61,252.17,251.4,252,64415
7/31/2020 15:00,251.86,252.58,251.8201,252.19,80428
7/31/2020 15:15,252.24,253.13,251.5,252.86,98804
7/31/2020 15:30,252.9,253.23,252.41,252.98,66079
7/31/2020 15:45,252.96,253.95,252.69,253.2964,116892
7/31/2020 16:00,253.25,253.925,253.1,253.89,196622
7/31/2020 16:15,253.91,253.91,253.91,253.91,49719
7/31/2020 16:30,253.65,253.91,253.28,253.91,527
7/31/2020 16:45,253.32,253.32,253.3,253.3,1077
7/31/2020 17:00,253.5,253.5,253.25,253.25,1544
7/31/2020 17:15,253,253.25,253,253.25,1383
7/31/2020 17:30,253.3,253.3,253.3,253.3,224
7/31/2020 17:45,253.59,253.65,253.59,253.65,1018
7/31/2020 18:00,253.63,253.65,253.63,253.65,764
7/31/2020 19:30,253.49,253.49,253.49,253.49,110
7/31/2020 19:45,253,253,253,253,181
7/31/2020 20:00,252.9,253,252.9,253,1175
8/3/2020 5:15,252.49,252.49,251.5,251.5,555
8/3/2020 5:30,251.98,251.98,251.98,251.98,196
8/3/2020 7:30,253.16,253.16,253.16,253.16,300
8/3/2020 7:45,253.89,254,253.89,254,477
8/3/2020 8:00,254,254,254,254,203
8/3/2020 8:15,254,255,253.21,255,3298
8/3/2020 8:30,254.6,256,254.1001,256,1228
8/3/2020 8:45,256.2,256.5,256,256,1508
8/3/2020 9:00,255.2,255.5,255.2,255.5,2228
8/3/2020 9:15,256,257.99,256,257.99,5280
8/3/2020 9:30,257.5,257.5,256.5,256.5,3864
8/3/2020 9:45,256.83,266.9201,256.11,266.71,1095158
8/3/2020 10:00,266.74,267.18,263.71,264.34,441542
8/3/2020 10:15,264.53,265.94,262.109,263.4378,323335
8/3/2020 10:30,263.3946,265.055,262.16,264.72,316029
8/3/2020 10:45,264.89,265.7,264.17,264.9741,192679
8/3/2020 11:00,264.91,266.26,264.45,265.38,346478
8/3/2020 11:15,265.2663,267.637,265.18,267.105,320613
8/3/2020 11:30,267.105,269.675,266.81,269.08,434648
8/3/2020 11:45,269.155,269.72,268.15,268.896,273002
8/3/2020 12:00,268.905,270,268.52,268.79,210329
8/3/2020 12:15,268.75,268.95,267.38,268.94,154253
8/3/2020 12:30,268.96,269.8646,268.38,269.63,139515
8/3/2020 12:45,269.68,270,269.23,269.5,179834
8/3/2020 13:00,269.52,269.815,268.515,269.685,135851
8/3/2020 13:15,269.6758,270.16,269.4318,269.83,119540
8/3/2020 13:30,269.7515,269.83,268.205,268.47,115094
8/3/2020 13:45,268.42,268.77,267.78,268.5964,150627
8/3/2020 14:00,268.6039,271,268.6039,270.84,254540
8/3/2020 14:15,270.9,271.1,269.43,270.7099,174495
8/3/2020 14:30,270.5839,270.5839,269.71,270.1699,130294
8/3/2020 14:45,270.1109,271.06,269.8701,270.02,135285
8/3/2020 15:00,270.07,270.59,269.21,269.98,104141
8/3/2020 15:15,269.92,270.3299,268.69,269.3328,115394
8/3/2020 15:30,269.29,269.35,268.51,268.9237,166001
8/3/2020 15:45,269.04,269.27,267.77,268.54,249540
8/3/2020 16:00,268.51,269.12,267.84,267.98,331219
8/3/2020 16:15,268,268,267.5,267.98,12094
8/3/2020 16:30,267.55,267.55,267.51,267.51,846
8/3/2020 16:45,268,268,267.95,267.95,640
8/3/2020 17:15,268.75,268.75,268.75,268.75,170
8/3/2020 17:30,267.66,268.35,267.66,268.35,1613
8/3/2020 18:15,268,268.35,268,268.35,281
8/3/2020 18:30,268.5,268.5,268.5,268.5,556
8/3/2020 19:00,268.49,268.85,268.49,268.85,1991
8/3/2020 19:15,268.68,268.68,268.68,268.68,350
8/3/2020 19:30,268.98,268.98,268.97,268.98,375
8/3/2020 19:45,268.3,269,268.3,268.6,1138
8/3/2020 20:00,268.55,268.55,268.5,268.5,1218
8/4/2020 4:15,268.36,268.36,268.36,268.36,140
8/4/2020 5:00,267.65,267.65,267.65,267.65,118
8/4/2020 6:15,266.5,266.5,266.5,266.5,157
8/4/2020 6:45,266.5,266.5,266.5,266.5,129
8/4/2020 7:15,267.14,267.14,267.12,267.12,744
8/4/2020 7:30,267,267,267,267,220
8/4/2020 7:45,267,267,267,267,362
8/4/2020 8:00,267.26,267.26,267,267,780
8/4/2020 8:15,266.5001,268,266.5,267.3399,4503
8/4/2020 8:30,267.34,267.35,267,267,1480
8/4/2020 9:00,267.06,267.65,267,267,945
8/4/2020 9:30,266.7501,267.93,266.7501,267.93,2312
8/4/2020 9:45,268,269.19,262.7,265.43,439091
8/4/2020 10:00,265.35,267,264.28,265,180506
8/4/2020 10:15,265.11,267.19,264.465,265.86,197964
8/4/2020 10:30,265.8051,266.35,264.53,264.6426,145156
8/4/2020 10:45,264.76,266.06,264.4367,265.5942,118388
8/4/2020 11:00,265.52,265.81,263.34,263.34,120830
8/4/2020 11:15,263.2,264.57,262.92,264.3524,141760
8/4/2020 11:30,264.1304,264.42,262,263.07,156724
8/4/2020 11:45,262.9,264.315,262.72,264.315,94778
8/4/2020 12:00,264.39,265.32,263.67,264.91,87343
8/4/2020 12:15,265.01,265.67,264.31,264.52,76884
8/4/2020 12:30,264.6629,265.2391,264.51,265,54999
8/4/2020 12:45,265,265.68,264.7202,265.03,65326
8/4/2020 13:00,264.8161,265.43,264.39,265.25,50931
8/4/2020 13:15,265.29,265.43,264.63,265.21,43325
8/4/2020 13:30,265.35,265.41,264.63,264.91,51112
8/4/2020 13:45,265,265.35,264.6703,265.23,48072
8/4/2020 14:00,265.175,265.295,264.15,264.15,62872
8/4/2020 14:15,264.24,265.1,264.16,264.64,57794
8/4/2020 14:30,264.675,264.9517,264.08,264.2458,44202
8/4/2020 14:45,264.12,264.2,263.03,263.81,124071
8/4/2020 15:00,263.89,264.82,263.56,264.73,62688
8/4/2020 15:15,264.625,265.005,264.4,264.525,49209
8/4/2020 15:30,264.4,265.2,264.34,264.955,67215
8/4/2020 15:45,265,266.17,264.9,266.035,136377
8/4/2020 16:00,266.01,267.9,266.0004,267.52,241628
8/4/2020 16:15,267.34,267.4998,267,267,16962
8/4/2020 16:30,267,267,267,267,717
8/4/2020 16:45,266.89,266.89,266.89,266.89,115
8/4/2020 17:00,266.5,266.5,266.5,266.5,1192
8/4/2020 17:15,266.51,266.51,266.51,266.51,150
8/4/2020 17:30,266.5,266.96,266.5,266.96,861
8/4/2020 17:45,266.8,266.8,266.8,266.8,102
8/4/2020 18:00,266.55,266.93,266.55,266.93,457
8/4/2020 19:45,265.48,265.8,265.48,265.8,493
8/4/2020 20:00,266.5,266.5,266.5,266.5,972
8/5/2020 6:30,267.42,267.42,267.42,267.42,250
8/5/2020 7:30,267.34,267.34,267.34,267.34,250
8/5/2020 7:45,267.25,267.34,267.25,267.34,923
8/5/2020 8:00,268.29,268.29,268.29,268.29,291
8/5/2020 8:15,267,268.26,267,267,14952
8/5/2020 8:30,265.7792,266.1001,265.7792,266.1001,462
8/5/2020 8:45,266.1,266.19,266.1,266.19,295
8/5/2020 9:00,266.0001,266.0001,265.15,265.15,1342
8/5/2020 9:15,265.9,265.9,265.5,265.5,586
8/5/2020 9:30,265.9,266.25,265.9,266,2908
8/5/2020 9:45,266.29,266.29,262.52,264.01,269301
8/5/2020 10:00,264.12,265.41,263.7252,265.11,126862
8/5/2020 10:15,265.01,265.9,264.58,265.02,134700
8/5/2020 10:30,264.9442,265.21,264,265.06,111133
8/5/2020 10:45,265.125,266.2,264.69,265.54,128810
8/5/2020 11:00,265.555,269.59,265.35,268.43,314415
8/5/2020 11:15,268.3296,268.8699,267.26,267.645,145527
8/5/2020 11:30,267.645,268.79,266.81,268.345,117011
8/5/2020 11:45,268.35,270.93,268.1136,270.82,197989
8/5/2020 12:00,270.97,275,270.35,274.51,487456
8/5/2020 12:15,274.5029,274.98,272.55,272.965,273584
8/5/2020 12:30,273.07,275.0939,272.63,272.875,294358
8/5/2020 12:45,272.8,273.36,271.82,271.893,135656
8/5/2020 13:00,271.8667,272.5857,271.62,272.545,88216
8/5/2020 13:15,272.545,273.26,272.41,272.934,86600
8/5/2020 13:30,273.0281,273.15,271.86,271.92,80458
8/5/2020 13:45,272,273.1,271.9301,272.1565,94583
8/5/2020 14:00,272.1447,272.24,271,271.27,123625
8/5/2020 14:15,271.42,272.56,271.38,272.32,88449
8/5/2020 14:30,272.28,272.45,271.84,272.36,85927
8/5/2020 14:45,272.32,273.95,272.21,273.845,157833
8/5/2020 15:00,273.78,274.45,273.5,273.96,129400
8/5/2020 15:15,273.92,273.95,272.26,272.77,113045
8/5/2020 15:30,272.8453,273.79,272.59,273.2601,101839
8/5/2020 15:45,273.32,273.32,271.3,271.49,162310
8/5/2020 16:00,271.5063,273.05,271.03,272.9,265280
8/5/2020 16:15,272.9,272.9,272.1,272.1,23854
8/5/2020 16:30,272,272.5,272,272.5,918
8/5/2020 16:45,272.4636,272.4636,271.2,271.2,612
8/5/2020 17:00,271.9,271.93,271.9,271.93,402
8/5/2020 17:15,271.6,271.6,271.6,271.6,210
8/5/2020 17:30,271.94,271.94,271.94,271.94,250
8/5/2020 17:45,271.6,271.8,271.6,271.8,589
8/5/2020 18:00,271.9,271.94,271.9,271.94,830
8/5/2020 18:15,271.94,271.94,271.94,271.94,116
8/5/2020 18:30,271.94,272,271.94,272,543
8/5/2020 19:15,271.96,271.96,271.96,271.96,288
8/5/2020 19:30,271.92,271.92,271.92,271.92,182
8/6/2020 7:30,272,272,272,272,130
8/6/2020 8:00,271.6,271.7,271.6,271.7,373
8/6/2020 8:15,271.618,272.9,271.05,271.05,3190
8/6/2020 8:30,271.4999,271.75,271.1,271.1,3078
8/6/2020 8:45,272.4899,272.49,272,272.49,1340
8/6/2020 9:00,272.35,274,272.35,273.35,4164
8/6/2020 9:15,273.3945,273.3945,272.4,272.4,840
8/6/2020 9:30,272.75,273,272.75,273,1127
8/6/2020 9:45,273.87,274.48,268.68,268.93,268317
8/6/2020 10:00,269.01,269.8199,267.6001,269,206719
8/6/2020 10:15,268.99,269.54,266.61,267.6732,301216
8/6/2020 10:30,267.66,269,265.2,265.7243,287154
8/6/2020 10:45,265.5767,267.22,265.06,265.76,178050
8/6/2020 11:00,265.7234,266.29,263.91,264.96,249223
8/6/2020 11:15,264.95,267.651,264.89,267.314,143070
8/6/2020 11:30,267.2942,267.2942,264.3,264.34,142698
8/6/2020 11:45,264.57,265.79,264,265.69,138293
8/6/2020 12:00,265.9,266.94,264.9,265.55,86970
8/6/2020 12:15,265.32,266.1,264.8,265.85,60369
8/6/2020 12:30,265.9243,266.5513,265.41,265.715,105535
8/6/2020 12:45,265.76,266.5,265.28,266.34,62205
8/6/2020 13:00,266.34,267.43,266.22,266.95,95729
8/6/2020 13:15,266.976,267.19,266.66,266.8653,62933
8/6/2020 13:30,266.88,267.53,266.64,266.948,58065
8/6/2020 13:45,266.99,267.35,266.44,266.4971,75581
8/6/2020 14:00,266.4309,267.23,266.1,266.98,53721
8/6/2020 14:15,266.8742,267.8399,266.8742,266.9,75045
8/6/2020 14:30,266.965,267.1292,266.33,266.95,76950
8/6/2020 14:45,266.99,268.05,266.8917,267.86,85688
8/6/2020 15:00,267.8664,268.87,267.6,268.22,77538
8/6/2020 15:15,268.357,268.63,267.69,268.31,80473
8/6/2020 15:30,268.3303,268.6,267.73,267.905,112244
8/6/2020 15:45,267.9414,268.53,267.58,268.53,170783
8/6/2020 16:00,268.458,268.7368,268.005,268.26,217724
8/6/2020 16:15,268.25,268.25,267.4367,267.8,16559
8/6/2020 16:30,267.8,267.8,267.8,267.8,302
8/6/2020 16:45,267.05,268,267,267.8,1534
8/6/2020 17:00,266.26,266.26,266.26,266.26,230
8/6/2020 17:15,266.95,266.95,266.25,266.25,1796
8/6/2020 17:30,266.15,266.15,265.55,266,1004
8/6/2020 17:45,265.55,265.55,265.55,265.55,1620
8/6/2020 18:00,266,266,266,266,421
8/6/2020 18:15,265.6,265.95,265.55,265.55,406
8/6/2020 18:30,266,266,266,266,515
8/6/2020 19:00,267,267,267,267,400
8/6/2020 19:15,266.61,267,266.61,267,365
8/6/2020 20:00,266.51,267.57,266.51,267.57,633
8/7/2020 4:15,266.25,266.25,266.25,266.25,110
8/7/2020 4:45,265,265,265,265,263
8/7/2020 5:45,264.34,264.34,264.34,264.34,100
8/7/2020 7:15,265.5,265.82,265.5,265.8,1116
8/7/2020 8:00,266.01,266.55,266.01,266.55,593
8/7/2020 8:15,266,266.89,266,266.89,1135
8/7/2020 8:30,266.5,266.5,266,266,500
8/7/2020 8:45,266.8899,267.4,266.6,266.6,5005
8/7/2020 9:00,266.6,266.6,266.1001,266.1001,835
8/7/2020 9:15,266.1,267.1875,266.1,267.1875,475
8/7/2020 9:30,266.79,267,266.5,266.5,1026
8/7/2020 9:45,266.45,266.8885,263.0751,263.99,282396
8/7/2020 10:00,264.01,267.485,263.6254,267.485,193524
8/7/2020 10:15,268,268,265.41,265.88,121531
8/7/2020 10:30,265.72,266.1447,265.0939,265.63,65594
8/7/2020 10:45,265.59,265.7973,264.16,264.48,99444
8/7/2020 11:00,264.395,266.69,264.3,266.1779,98592
8/7/2020 11:15,266.25,266.36,264.41,265.273,168357
8/7/2020 11:30,265.27,265.33,263.37,263.445,106890
8/7/2020 11:45,263.5,264.1201,262.68,262.882,234035
8/7/2020 12:00,262.9129,263.09,261,261.11,213050
8/7/2020 12:15,261.105,261.91,260.37,261.6,210623
8/7/2020 12:30,261.631,262.155,261.33,261.47,100219
8/7/2020 12:45,261.46,261.5,257.26,257.74,394667
8/7/2020 13:00,257.73,258.25,255.5017,255.851,351044
8/7/2020 13:15,255.6456,255.74,253.58,254.23,377688
8/7/2020 13:30,254.17,256.38,252.79,256.105,292053
8/7/2020 13:45,256.2,257.785,255.91,257.25,169404
8/7/2020 14:00,257.06,257.35,255.9,256.47,115937
8/7/2020 14:15,256.38,257.98,256.35,257.2575,107057
8/7/2020 14:30,257.325,257.5,254.5,254.505,152958
8/7/2020 14:45,254.61,256.83,254.42,256.01,126916
8/7/2020 15:00,256.005,257.048,255.49,256.69,97104
8/7/2020 15:15,256.6684,257.99,256.36,256.54,136213
8/7/2020 15:30,256.61,257.73,256.36,256.39,115839
8/7/2020 15:45,256.49,257.7398,256.13,257.705,142520
8/7/2020 16:00,257.67,259.23,257.32,258.73,404473
8/7/2020 16:15,258.73,259,258.73,258.9999,26800
8/7/2020 16:30,258.45,258.5,258.4,258.5,740
8/7/2020 16:45,258.8002,258.86,258.11,258.11,2092
8/7/2020 17:00,258.11,258.45,258.11,258.45,3388
