timestamp,open,high,low,close,volume
8/7/2020 17:15,258.45,258.73,258.21,258.73,8938
8/7/2020 17:30,257.9901,257.9901,257.9901,257.9901,1514
8/7/2020 18:30,259,259,259,259,150
8/7/2020 19:00,258.97,259,258.97,259,997
8/7/2020 19:15,258.81,258.81,258.8,258.8,620
8/7/2020 19:30,258.99,259.34,258.99,259.34,295
8/7/2020 20:00,259.34,259.34,259.01,259.01,547
8/10/2020 4:15,259.01,259.01,259.01,259.01,115
8/10/2020 6:15,258.95,259,258.95,259,400
8/10/2020 7:15,259,259.35,259,259.34,992
8/10/2020 8:00,259.4,259.4,259.4,259.4,150
8/10/2020 8:15,259.7957,261,259.39,261,3481
8/10/2020 8:30,260.15,260.15,260,260,710
8/10/2020 8:45,259.61,259.87,259.5,259.5,1218
8/10/2020 9:00,259.15,259.5699,259.15,259.5,2744
8/10/2020 9:15,259.5,259.5,259.5,259.5,148
8/10/2020 9:30,259.2,259.2,259,259,1296
8/10/2020 9:45,259.14,261.44,255.65,255.72,315373
8/10/2020 10:00,255.7135,255.86,248.0001,249.13,515142
8/10/2020 10:15,249.14,252.13,247.1,251.56,495590
8/10/2020 10:30,251.57,251.71,248.74,250.57,221667
8/10/2020 10:45,250.762,251.005,247.7201,247.9681,202813
8/10/2020 11:00,247.915,248.77,244.54,245.95,439765
8/10/2020 11:15,246,249.87,245.5106,249.3439,176033
8/10/2020 11:30,249.32,251.67,248.82,251,195553
8/10/2020 11:45,251.1,251.82,248.76,248.76,164798
8/10/2020 12:00,248.73,249.3469,247.28,247.67,175733
8/10/2020 12:15,247.79,248.37,246,246.65,195364
8/10/2020 12:30,246.67,247.37,245.75,245.78,174805
8/10/2020 12:45,245.78,249.61,245.62,249.45,205143
8/10/2020 13:00,249.475,251.35,249.185,251.21,99287
8/10/2020 13:15,251.35,253.45,250.93,252.503,144503
8/10/2020 13:30,252.61,253.6,251.81,252.67,81482
8/10/2020 13:45,252.63,252.78,250.8,250.8,76647
8/10/2020 14:00,250.8,250.925,249.78,250.21,75446
8/10/2020 14:15,250.31,250.57,248.72,249.0144,100414
8/10/2020 14:30,249.02,249.71,248.63,249.2964,72049
8/10/2020 14:45,249.18,249.48,247.78,247.872,90779
8/10/2020 15:00,247.9335,249.88,247.1,249.24,157916
8/10/2020 15:15,249.23,250,249.125,249.6504,93312
8/10/2020 15:30,249.67,250.565,249.23,249.42,132081
8/10/2020 15:45,249.29,249.93,248.53,248.69,163109
8/10/2020 16:00,248.73,250,248.26,249.81,276320
8/10/2020 16:15,250,250.49,250,250.23,18268
8/10/2020 16:30,250.45,250.45,250.45,250.45,100
8/10/2020 16:45,250.45,250.85,250.45,250.85,3950
8/10/2020 17:00,250.01,250.01,250.01,250.01,252
8/10/2020 17:30,250.03,250.03,250.03,250.03,107
8/10/2020 18:15,250.1,250.1,250.1,250.1,359
8/10/2020 19:00,250.42,250.5,250.19,250.19,871
8/10/2020 19:30,250,250,249.37,249.37,1417
8/10/2020 20:00,249.35,249.35,249.31,249.31,744
8/11/2020 7:15,249,249,248.75,249,1586
8/11/2020 7:30,247.9,248,247.9,248,594
8/11/2020 7:45,247.95,247.95,245.11,245.11,5076
8/11/2020 8:00,245.5,246.05,245.5,245.5,1841
8/11/2020 8:15,249.88,249.88,245.043,245.043,8279
8/11/2020 8:30,245.04,245.04,244.4,244.4,4713
8/11/2020 8:45,244.69,244.7999,244.01,244.01,7366
8/11/2020 9:00,244.05,244.5,243,244,11853
8/11/2020 9:15,243.98,244.5,243.9,244,4416
8/11/2020 9:30,244,245.3,244,244.5,10215
8/11/2020 9:45,245.48,245.48,240.36,242.69,708222
8/11/2020 10:00,242.93,243.32,236.21,238.425,907905
8/11/2020 10:15,238.3,239.09,234.45,235.3,777333
8/11/2020 10:30,235.26,237.22,234,234.78,439528
8/11/2020 10:45,234.8,234.87,232.6335,234.6733,493209
8/11/2020 11:00,234.64,234.75,231.32,233.3461,501875
8/11/2020 11:15,233.39,237.7,233.28,237.67,521734
8/11/2020 11:30,237.64,238.8,235.86,238.61,362457
8/11/2020 11:45,238.65,238.6516,235.725,236.18,253674
8/11/2020 12:00,236.1902,236.835,235.25,236.19,186870
8/11/2020 12:15,236.18,238.52,236.12,238.4397,189990
8/11/2020 12:30,238.44,238.94,237.3009,238.15,179072
8/11/2020 12:45,238.175,239.28,236.85,238.87,324667
8/11/2020 13:00,238.8323,239.185,237.01,237.9,157475
8/11/2020 13:15,237.795,239,237.59,237.67,136180
8/11/2020 13:30,237.53,237.91,236.2501,237.2126,163677
8/11/2020 13:45,237.09,237.48,236.3626,236.3626,98327
8/11/2020 14:00,236.46,236.99,236.01,236.75,85267
8/11/2020 14:15,236.74,236.89,234.27,234.3263,182375
8/11/2020 14:30,234.27,234.57,232.37,232.54,424027
8/11/2020 14:45,232.595,232.7,231.4032,232.0881,469670
8/11/2020 15:00,232.04,232.59,231.33,231.86,271810
8/11/2020 15:15,231.915,233.1128,230.71,231.46,303017
8/11/2020 15:30,231.41,232.5,230.4,232.305,273968
8/11/2020 15:45,232.305,232.4336,230.88,231.52,256481
8/11/2020 16:00,231.4,231.7,230,231.04,711150
8/11/2020 16:15,231.04,235.467,230.7547,231,24993
8/11/2020 16:30,231.47,231.8,230.98,231.05,4674
8/11/2020 16:45,231.11,231.6,231.11,231.16,2551
8/11/2020 17:00,231.16,231.7,231.16,231.7,1066
8/11/2020 17:15,231.16,231.75,231.16,231.75,1546
8/11/2020 17:30,231.79,231.99,231.5,231.5,3679
8/11/2020 17:45,231.75,231.99,231.75,231.75,1080
8/11/2020 18:00,231.75,232,231.5,232,3573
8/11/2020 18:15,232,232.3,231.85,232,3078
8/11/2020 18:30,232,232.5,231.85,231.85,910
8/11/2020 18:45,231.85,231.85,231.85,231.85,262
8/11/2020 19:00,232.25,232.25,232.25,232.25,412
8/11/2020 19:15,232.4,232.84,232.4,232.84,1230
8/11/2020 19:30,232.5,232.5,232.5,232.5,309
8/11/2020 19:45,232.25,232.4,232.25,232.4,2474
8/11/2020 20:00,232.4,232.88,232.4,232.4,810
8/12/2020 4:15,232.45,232.45,232.45,232.45,343
8/12/2020 5:15,232.45,232.45,232.45,232.45,100
8/12/2020 5:45,232.45,232.45,232.45,232.45,389
8/12/2020 7:15,233.5,233.75,232.6,233.75,2584
8/12/2020 7:30,233.6,235,233.6,235,8934
8/12/2020 7:45,235.08,235.08,234.61,234.61,753
8/12/2020 8:00,234.75,234.75,234.75,234.75,388
8/12/2020 8:15,233.65,235.02,233.5,234.45,3587
8/12/2020 8:30,234.05,234.05,233.55,233.55,5921
8/12/2020 8:45,234.486,234.49,233.25,233.25,4226
8/12/2020 9:00,232.26,232.9527,232,232.9527,1486
8/12/2020 9:15,232.25,232.5,231.7116,232.5,4451
8/12/2020 9:30,232.6,233,232.22,232.28,5954
8/12/2020 9:45,232.3,236.98,230.75,235.6775,694831
8/12/2020 10:00,235.7445,239.24,235.7445,238.83,421305
8/12/2020 10:15,238.8045,239.23,235.5,236.2476,226388
8/12/2020 10:30,236.3031,237.1099,235.5,236.36,167386
8/12/2020 10:45,236.5,237.5809,235.6272,236.59,122496
8/12/2020 11:00,236.6999,237,235.73,236.96,81962
8/12/2020 11:15,236.79,237.9899,236.4531,237.865,105177
8/12/2020 11:30,237.935,238.8,236.8,237.33,171816
8/12/2020 11:45,237.42,238.9662,237.12,238.675,108049
8/12/2020 12:00,238.56,239.4,236.8,237.385,195227
8/12/2020 12:15,237.39,238.73,237.06,238.67,103509
8/12/2020 12:30,238.73,238.85,237.72,238.535,92589
8/12/2020 12:45,238.58,238.89,238.1,238.49,115046
8/12/2020 13:00,238.31,238.3899,236.6101,237.29,122737
8/12/2020 13:15,237.3,239.25,237.22,238.88,167039
8/12/2020 13:30,238.72,238.81,236.88,237.285,78710
8/12/2020 13:45,237.38,238,236.7,237.56,68232
8/12/2020 14:00,237.6545,238.5,237.55,238.445,74624
8/12/2020 14:15,238.4,238.7,237.63,237.6301,54549
8/12/2020 14:30,237.675,238.5344,237.5401,238.253,53088
8/12/2020 14:45,238.2637,238.28,237.25,237.815,47233
8/12/2020 15:00,237.815,238.34,236.9,237.07,56654
8/12/2020 15:15,237.09,237.8,236.98,237.62,73516
8/12/2020 15:30,237.6383,237.88,236.5,236.93,62218
8/12/2020 15:45,237,237.18,236.2,236.76,88398
8/12/2020 16:00,236.82,237.74,236.02,236.87,219637
8/12/2020 16:15,236.72,236.72,236.65,236.72,15531
8/12/2020 16:30,236.72,236.72,236.6002,236.6002,1419
8/12/2020 17:15,236.55,236.55,236.5,236.5,210
8/12/2020 17:30,236.26,236.72,236,236,761
8/12/2020 18:00,236,236.06,236,236,1721
8/12/2020 18:15,236.46,236.46,236.46,236.46,100
8/12/2020 18:30,236.6,236.7,236.15,236.15,859
8/12/2020 18:45,236.15,236.15,236.1,236.15,1127
8/12/2020 19:00,236.01,236.01,236,236,869
8/12/2020 19:15,235.89,235.89,235.89,235.89,200
8/12/2020 19:30,235.5,235.5,235.5,235.5,1023
8/12/2020 19:45,235.5,235.5,235.5,235.5,713
8/12/2020 20:00,236,236,235.9999,236,1231
8/13/2020 4:15,236.64,236.64,236.64,236.64,150
8/13/2020 7:15,235.8,235.89,235.21,235.89,1119
8/13/2020 7:45,236.2,236.2,236.2,236.2,290
8/13/2020 8:00,237,237,237,237,200
8/13/2020 8:15,236.45,237,236.2,236.9,4094
8/13/2020 8:30,237,237.85,237,237.42,2340
8/13/2020 8:45,237.75,238.94,237.6,238.8,2282
8/13/2020 9:00,238.8,238.95,238,238.04,2576
8/13/2020 9:15,238.2183,238.6,238,238.6,1743
8/13/2020 9:30,238.61,238.61,238.32,238.58,673
8/13/2020 9:45,238.15,245.995,238.15,245.51,686838
8/13/2020 10:00,245.75,246.1799,242.4901,246,291361
8/13/2020 10:15,245.955,246.5,244.2651,245.06,230141
8/13/2020 10:30,245.13,246.76,242.77,246.1,235626
8/13/2020 10:45,246,246.4,244.09,245.45,208581
8/13/2020 11:00,245.465,246.23,244.5,245.778,156835
8/13/2020 11:15,245.895,247.5,245.38,246.04,208449
8/13/2020 11:30,245.86,247.07,244.85,245.995,267032
8/13/2020 11:45,246.13,247.99,246.13,247.425,218735
8/13/2020 12:00,247.45,249.315,247.45,249.01,307503
8/13/2020 12:15,249.01,249.2173,247.57,248.3625,115666
8/13/2020 12:30,248.26,250.1,247.87,249.4589,198018
8/13/2020 12:45,249.395,250.03,249.3,249.67,89792
8/13/2020 13:00,249.68,249.76,247.8,248.34,137790
8/13/2020 13:15,248.345,249.05,248.2684,248.94,78132
8/13/2020 13:30,248.94,249.075,247.16,247.725,112670
8/13/2020 13:45,247.63,248.115,246.11,247.17,93886
8/13/2020 14:00,247.13,247.66,246.505,246.6935,54250
8/13/2020 14:15,246.845,247,245.38,245.865,69078
8/13/2020 14:30,245.92,245.99,243.5604,245.5234,128647
8/13/2020 14:45,245.505,246.9,245.45,246.22,103663
8/13/2020 15:00,246.33,247.2514,245.6601,246.975,94890
8/13/2020 15:15,247.18,247.5,246.51,247,78431
8/13/2020 15:30,246.91,248.23,246.64,247.85,111459
8/13/2020 15:45,247.83,247.89,246.67,246.875,86711
8/13/2020 16:00,246.83,247.27,246.12,247.25,269615
8/13/2020 16:15,247.25,247.38,247.15,247.15,8021
8/13/2020 16:30,247.0001,247.0001,247.0001,247.0001,146
8/13/2020 17:00,247.293,247.293,247.293,247.293,390
8/13/2020 17:15,247.2,247.2,247.2,247.2,222
8/13/2020 17:45,247.0142,247.0142,247.0142,247.0142,312
8/13/2020 18:15,247.2,247.3,247.2,247.3,584
8/13/2020 18:30,247.2,247.2,247.2,247.2,100
8/13/2020 19:00,247.57,247.57,247.55,247.55,442
8/13/2020 19:15,247.9399,247.9399,247.9399,247.9399,121
8/13/2020 19:45,247.95,248.6,247.95,248.6,492
8/13/2020 20:00,248.28,248.74,248.28,248.65,2368
8/14/2020 4:30,246,246,245.03,245.03,879
8/14/2020 5:45,245.35,245.35,245.35,245.35,100
8/14/2020 7:15,250,250,247.7,247.7,708
8/14/2020 7:30,248,248.99,248,248.99,800
8/14/2020 8:00,248.5,249,248.16,249,877
8/14/2020 8:15,248.7,249.84,247.5,249.69,2176
8/14/2020 8:30,249.66,250,249.65,250,2040
8/14/2020 8:45,250,251,249.9999,250.07,3094
8/14/2020 9:00,249.5,250.3,249.5,250.3,2170
8/14/2020 9:15,250,250.25,249.12,249.89,2819
8/14/2020 9:30,249.75,249.9872,248.98,249.02,3493
8/14/2020 9:45,249.44,252.4299,247.94,252.28,472404
8/14/2020 10:00,252.26,252.32,246.35,246.97,371944
8/14/2020 10:15,246.9903,247.75,244.61,245.07,353617
8/14/2020 10:30,245.2008,246.22,242.4,242.715,321699
8/14/2020 10:45,242.81,245.7,242.475,245.7,259544
8/14/2020 11:00,245.7,246.87,245.0501,246.095,144262
8/14/2020 11:15,246.095,246.1699,244.5,245.31,98020
8/14/2020 11:30,245.2,245.43,243.8,244.73,98168
8/14/2020 11:45,244.81,245.135,243.4359,243.625,68667
8/14/2020 12:00,243.68,244.12,242.4727,242.85,109282
8/14/2020 12:15,242.945,244.096,242.8649,243.27,76664
8/14/2020 12:30,243.27,244.35,243.19,243.94,88084
8/14/2020 12:45,243.985,245.27,243.8138,245.13,75270
8/14/2020 13:00,245.14,245.4816,244.375,245.33,65437
8/14/2020 13:15,245.215,245.3299,243.8,244.66,68170
8/14/2020 13:30,244.77,244.98,244.15,244.95,33986
8/14/2020 13:45,245,245.5,244.605,244.61,64740
8/14/2020 14:00,244.51,244.8422,244.12,244.8,48836
8/14/2020 14:15,244.86,244.87,243.8,244.19,62442
8/14/2020 14:30,244.1901,244.29,243.76,244.0622,44352
8/14/2020 14:45,244.1,244.64,244.0201,244.35,32628
8/14/2020 15:00,244.39,244.58,244.02,244.515,54349
8/14/2020 15:15,244.515,244.665,243.255,243.56,95670
8/14/2020 15:30,243.61,244.08,243.18,243.85,61406
8/14/2020 15:45,243.835,244.61,243.59,243.94,122075
8/14/2020 16:00,243.97,245.145,243.69,244.69,254982
8/14/2020 16:15,244.91,245.1,244.91,244.91,11598
8/14/2020 16:30,244.65,244.65,244.65,244.65,338
8/14/2020 16:45,244.9,245.1,244.87,245.04,1789
8/14/2020 17:00,245.21,245.21,244.42,244.42,1170
8/14/2020 17:30,244.72,244.72,244.23,244.23,955
8/14/2020 17:45,244.45,245,244.45,245,413
8/14/2020 18:15,244.51,244.67,244.51,244.67,281
8/14/2020 18:30,244.51,244.51,244.51,244.51,400
8/14/2020 18:45,244.9,244.9,244.9,244.9,321
8/14/2020 20:00,244.87,244.87,244.7,244.7,701
8/17/2020 4:15,245,245,245,245,106
8/17/2020 5:00,245,245,245,245,105
8/17/2020 6:00,245.95,245.95,245.95,245.95,100
8/17/2020 6:30,246.49,246.49,246.49,246.49,192
8/17/2020 7:15,246.51,246.91,246.51,246.91,990
8/17/2020 7:30,247.1,247.41,246.55,247.41,905
8/17/2020 7:45,247.41,247.71,247.41,247.71,895
8/17/2020 8:00,248.41,248.41,248.21,248.21,904
8/17/2020 8:15,247.4102,248.5,246.575,248.15,6311
8/17/2020 8:30,248.41,249,248.15,248.15,2779
8/17/2020 8:45,248.15,248.2,247.75,247.75,2258
8/17/2020 9:00,247.7503,247.997,247.5,247.5,3592
8/17/2020 9:15,248.2043,248.59,248.16,248.49,3465
8/17/2020 9:30,248,248.49,248,248.49,3553
8/17/2020 9:45,248.7,255.24,248.51,254.7793,620028
8/17/2020 10:00,254.72,258.1,254.72,256.8,520691
8/17/2020 10:15,256.945,259.789,256.5,256.8353,445420
8/17/2020 10:30,256.87,257.5409,255.27,256.5,331665
8/17/2020 10:45,256.5564,258.535,256,257.8,341450
8/17/2020 11:00,257.885,259,257.32,258.501,263118
8/17/2020 11:15,258.35,258.435,256.76,258.15,162171
8/17/2020 11:30,258.34,258.45,256.86,257.33,151386
8/17/2020 11:45,257.23,258.05,256.17,257.8,313281
8/17/2020 12:00,257.72,259.78,257.5,259.4801,298212
8/17/2020 12:15,259.48,260.65,259,259.73,315061
8/17/2020 12:30,259.9,261.95,259.72,261.77,269936
8/17/2020 12:45,261.6615,263.99,261.5,263.8999,409506
8/17/2020 13:00,263.83,264.83,263.2028,264.78,268968
8/17/2020 13:15,264.85,267.5,264.81,267.44,621514
8/17/2020 13:30,267.49,267.94,264.1,265.76,412223
8/17/2020 13:45,265.7333,267.49,265.25,267.375,487750
8/17/2020 14:00,267.44,267.83,266.425,267.7,432961
8/17/2020 14:15,267.6564,267.9,264.69,265.11,397848
8/17/2020 14:30,265.115,265.68,263.81,264,256311
8/17/2020 14:45,263.95,266.69,263.84,266.62,248333
8/17/2020 15:00,266.665,266.87,265.31,265.91,220115
8/17/2020 15:15,265.82,266.42,265.28,266.27,120745
8/17/2020 15:30,266.2001,266.42,264.74,265.915,215546
8/17/2020 15:45,265.96,266.49,264.68,266.17,203027
8/17/2020 16:00,266.14,266.66,265.8,266.14,381231
8/17/2020 16:15,266.15,266.37,266.15,266.35,14011
8/17/2020 16:30,266.5,266.5,266.15,266.15,1141
8/17/2020 16:45,266.45,266.45,266.27,266.27,1253
8/17/2020 17:00,266.5,266.5,266.25,266.35,1965
8/17/2020 17:15,266.35,266.35,266.16,266.16,1578
8/17/2020 17:30,266.45,266.5,266.3,266.3,3254
8/17/2020 17:45,266.88,266.88,266.88,266.88,204
8/17/2020 18:00,266.88,266.88,266.88,266.88,101
8/17/2020 18:15,266.78,266.78,266.78,266.78,127
8/17/2020 18:30,266.77,266.77,266.77,266.77,100
8/17/2020 18:45,266.87,266.87,266.87,266.87,201
8/17/2020 19:00,266.87,267.35,266.87,267.35,2016
8/17/2020 19:15,267,267,267,267,272
8/17/2020 19:30,267.3,267.37,266.76,267.37,2196
8/17/2020 19:45,267.27,267.27,267.27,267.27,150
8/17/2020 20:00,267.09,267.35,266.99,267.35,1211
8/18/2020 4:15,266,266,264,265,1055
8/18/2020 4:30,266.18,266.18,266.18,266.18,354
8/18/2020 4:45,266.97,267.01,266.97,267.01,519
8/18/2020 5:15,267.88,268,267.88,268,2999
8/18/2020 6:15,267.96,268.45,267.9,267.9,600
8/18/2020 6:45,268.4,270.55,268.4,270,9842
8/18/2020 7:00,270,270,270,270,382
8/18/2020 7:15,270,271.3,270,271.3,4899
8/18/2020 7:30,271.28,271.28,270,270.44,12539
8/18/2020 7:45,270.1,272,270.1,272,5722
8/18/2020 8:00,271.9,272,271,271.44,3626
8/18/2020 8:15,270.55,272,270,270.89,13701
8/18/2020 8:30,270.8,271.3,270.5,270.5,4290
8/18/2020 8:45,270.62,271.24,270.62,270.8,2806
8/18/2020 9:00,270.92,271.1,270.3,270.9425,8509
8/18/2020 9:15,270.5,271.59,270.5,271.5,8552
8/18/2020 9:30,271.65,272,271.1,272,13526
8/18/2020 9:45,271.72,275.65,268.05,270.41,1004888
8/18/2020 10:00,270.6,272.69,265.5,267.3,523342
8/18/2020 10:15,267.32,270.54,267.01,270,311633
8/18/2020 10:30,269.91,270.79,267.6448,267.84,199063
8/18/2020 10:45,267.7,270.15,267.01,270.15,190697
8/18/2020 11:00,270.2,272.5799,269.5538,272.37,278019
8/18/2020 11:15,272.34,272.78,270.92,272.01,190314
8/18/2020 11:30,272.045,273.47,271.63,273.065,166597
8/18/2020 11:45,273.05,273.78,272.31,273.28,145561
8/18/2020 12:00,273.3622,274.593,272.43,274.593,185432
8/18/2020 12:15,274.565,274.9,273.73,273.96,380980
8/18/2020 12:30,273.95,274.01,273.01,273.12,241173
8/18/2020 12:45,273.12,273.65,271.25,272.23,212845
8/18/2020 13:00,272.35,273.4,271.53,273.29,137840
8/18/2020 13:15,273.19,274.49,273,273.8699,132557
8/18/2020 13:30,273.88,274,272.8235,273.2213,130328
8/18/2020 13:45,273.3,274.28,273.2,274.25,73130
8/18/2020 14:00,274.32,274.8689,273.7301,274.69,122993
8/18/2020 14:15,274.68,274.68,273.31,273.7899,111094
8/18/2020 14:30,273.76,275,273.61,274.47,115074
8/18/2020 14:45,274.55,274.74,274.24,274.52,69783
8/18/2020 15:00,274.48,275,274.08,274.855,172880
8/18/2020 15:15,274.905,275.15,274.49,274.82,142416
8/18/2020 15:30,274.87,275.0646,273.79,274,142876
8/18/2020 15:45,274.035,275.87,274.035,275.73,260774
8/18/2020 16:00,275.7,277.78,275.58,277,601170
8/18/2020 16:15,276.8,277.73,276.15,277,13212
8/18/2020 16:30,276.8,277.2,276.8,277.2,688
8/18/2020 16:45,277.13,277.13,276.75,277.1,1677
8/18/2020 17:00,276.75,277.35,276.75,277.35,1915
8/18/2020 17:15,277.45,277.45,277.45,277.45,173
8/18/2020 17:30,277.64,277.64,277.64,277.64,525
8/18/2020 17:45,277.23,277.49,277.23,277.45,1417
8/18/2020 18:00,277.45,277.45,277.1,277.1,472
8/18/2020 18:15,277.44,277.49,277.44,277.49,964
8/18/2020 18:30,277.21,277.49,277.16,277.49,1340
8/18/2020 19:00,277.21,277.21,277.21,277.21,101
8/18/2020 19:15,277.3,277.7,277.3,277.7,1126
8/18/2020 19:30,277.7,278,277.7,277.89,1396
8/18/2020 19:45,277.7,277.7,277.7,277.7,511
8/18/2020 20:00,277.55,277.75,277.5,277.57,1708
8/19/2020 5:45,276.84,276.84,276.84,276.84,101
8/19/2020 6:30,276.85,276.85,276.85,276.85,398
8/19/2020 7:15,277.02,277.25,276.7,277.25,2352
8/19/2020 7:30,276.91,276.91,276.8,276.8,2273
8/19/2020 7:45,276,276.5,275.15,275.15,3784
8/19/2020 8:00,275,275,273.52,273.63,7438
8/19/2020 8:15,277,277.25,273.01,274.5116,14106
8/19/2020 8:30,274.5752,274.5752,273,273.11,4519
8/19/2020 8:45,273.52,274.33,273.5,274.33,3467
8/19/2020 9:00,273.93,274.88,273.8104,274.88,2398
8/19/2020 9:15,274.5001,274.8723,274.25,274.7,1701
8/19/2020 9:30,274.261,274.77,274.261,274.5,2703
8/19/2020 9:45,274.6849,279.59,272.03,276.0394,646945
8/19/2020 10:00,276.351,276.351,271.53,273.17,536051
8/19/2020 10:15,273.29,275.15,270.3221,274.44,420240
8/19/2020 10:30,274.5,276.9281,274.49,276.4513,194082
8/19/2020 10:45,276.525,276.72,273.7001,273.94,178943
8/19/2020 11:00,273.975,275.837,273.29,274.773,171144
8/19/2020 11:15,274.82,275.11,273.6133,274.2,115815
8/19/2020 11:30,274.2088,274.87,273.93,274.87,73874
8/19/2020 11:45,274.75,276.5,274.66,275.85,133614
8/19/2020 12:00,275.906,277.197,275.42,277.0417,130249
8/19/2020 12:15,277.08,277.8,275.56,276.03,146909
8/19/2020 12:30,275.84,276.4779,275.8202,276.0801,89024
