timestamp,open,high,low,close,volume
8/19/2020 12:45,276.155,277.3,276,277.1241,87352
8/19/2020 13:00,277.17,277.73,276.63,276.91,106652
8/19/2020 13:15,277.06,277.06,275.51,275.87,84027
8/19/2020 13:30,275.93,276.84,275.74,276.82,62619
8/19/2020 13:45,276.8306,277.44,276.51,276.645,104860
8/19/2020 14:00,276.64,277.49,276.57,277.2,81385
8/19/2020 14:15,277.195,277.3115,275.45,275.51,92765
8/19/2020 14:30,275.5,275.6499,272.06,274.235,265923
8/19/2020 14:45,274.15,275.3466,273.8,275,97173
8/19/2020 15:00,274.96,275.02,274.2042,274.51,90809
8/19/2020 15:15,274.51,275.7299,274.16,274.77,144226
8/19/2020 15:30,274.755,274.97,274.17,274.75,66338
8/19/2020 15:45,274.6,275.17,273.89,275.17,102091
8/19/2020 16:00,275.09,275.18,273.21,273.5,240653
8/19/2020 16:15,273.51,273.9,273,273.51,27078
8/19/2020 16:30,273.34,274.9463,273.34,273.34,980
8/19/2020 16:45,273.4,273.4,273,273.32,3566
8/19/2020 17:00,273.4,273.4,273.3,273.3,673
8/19/2020 17:15,273.3,273.4,273.3,273.4,988
8/19/2020 17:30,273.4,273.75,273.2,273.52,1451
8/19/2020 17:45,273.5,273.5,273.2,273.46,1063
8/19/2020 18:00,273.5,273.5,273.5,273.5,537
8/19/2020 18:15,273.5,273.74,273.5,273.74,646
8/19/2020 18:30,274,274,273.57,273.57,219
8/19/2020 18:45,273.57,273.57,273.57,273.57,214
8/19/2020 19:30,273.52,273.52,273.2,273.2,788
8/19/2020 19:45,273.5,273.5,273.5,273.5,502
8/19/2020 20:00,273.2,273.2,273,273,2708
8/20/2020 5:30,272,272,272,272,100
8/20/2020 6:15,271.1,271.1,271.1,271.1,1432
8/20/2020 7:15,272.98,273,272.93,273,548
8/20/2020 8:00,273.5,273.5,273.5,273.5,162
8/20/2020 8:15,273.9404,273.9404,272.5,273,10872
8/20/2020 8:30,273,274.8,272.75,274.8,3924
8/20/2020 8:45,274.07,274.07,273,274,5501
8/20/2020 9:00,274.3,275,274.3,274.5,2418
8/20/2020 9:15,274,274.05,274,274.0001,1185
8/20/2020 9:30,274.36,274.9,274,274,9255
8/20/2020 9:45,274.45,283.14,273.99,282.166,1036346
8/20/2020 10:00,282.29,285.84,281.48,284.905,978404
8/20/2020 10:15,284.97,287.1,283.5879,287.1,671352
8/20/2020 10:30,287.085,288,286.04,287.35,716838
8/20/2020 10:45,287.34,287.35,284.1833,286.98,509219
8/20/2020 11:00,286.945,288.35,285.82,287.3573,314002
8/20/2020 11:15,287.36,287.67,285.49,286.29,348861
8/20/2020 11:30,286.3,288.15,284.88,287.425,283031
8/20/2020 11:45,287.445,288.79,287.04,287.2105,277912
8/20/2020 12:00,287.23,288.09,286.51,287.97,165198
8/20/2020 12:15,287.94,289.47,287.5,289.205,252734
8/20/2020 12:30,289.17,289.5484,288.43,288.59,201514
8/20/2020 12:45,288.5853,289.34,288.56,288.86,108298
8/20/2020 13:00,288.8693,289.89,288.63,289.8676,159806
8/20/2020 13:15,289.8932,290,288.55,289.7916,192556
8/20/2020 13:30,289.83,290.21,289.17,289.94,310367
8/20/2020 13:45,289.96,290,287.77,288.67,281751
8/20/2020 14:00,288.74,289,287.59,288.815,193811
8/20/2020 14:15,288.8,289.5,287.81,287.93,251511
8/20/2020 14:30,287.902,288.49,287.08,287.965,176890
8/20/2020 14:45,287.906,288.61,286.7707,287.1001,191720
8/20/2020 15:00,287.1824,287.77,287.0614,287.76,90817
8/20/2020 15:15,287.7495,287.97,287.22,287.8949,111279
8/20/2020 15:30,287.93,289.51,286.871,289.2,202165
8/20/2020 15:45,289.25,290.09,288.84,289.97,339493
8/20/2020 16:00,289.92,290.88,289.47,290.6998,696128
8/20/2020 16:15,290.69,291,290,290,17775
8/20/2020 16:30,290.25,290.69,290.25,290.69,1530
8/20/2020 16:45,290.5,290.5,290.25,290.28,2740
8/20/2020 17:00,290.32,290.5,290.3,290.5,2277
8/20/2020 17:15,290.15,290.69,290.15,290.4,1226
8/20/2020 17:30,290.48,290.5,290.48,290.5,1390
8/20/2020 17:45,290.5,290.58,290.49,290.5,1470
8/20/2020 18:00,290.5,290.5,290.5,290.5,947
8/20/2020 18:15,290.6,291.2,290.6,290.75,2006
8/20/2020 18:30,291.28,292,291.18,291.98,4916
8/20/2020 18:45,291.98,293.97,291.98,293.95,7138
8/20/2020 19:00,293.98,294.6,293.5,293.98,15757
8/20/2020 19:15,293.98,294.28,293.6,293.6,6932
8/20/2020 19:30,293.45,293.99,293.06,293.3,2733
8/20/2020 19:45,293.85,293.85,293.82,293.82,651
8/20/2020 20:00,293.8,293.8,293.5,293.75,898
8/21/2020 4:15,293.8,293.8,293.8,293.8,197
8/21/2020 4:30,292.99,292.99,292.99,292.99,200
8/21/2020 6:45,291.6,291.6,291.6,291.6,198
8/21/2020 7:00,291.6,291.6,291.03,291.03,942
8/21/2020 7:15,291.44,292.88,291.12,292.88,4240
8/21/2020 7:30,292.8,292.99,292.22,292.22,4840
8/21/2020 7:45,292.4,292.4,291.62,291.62,1503
8/21/2020 8:00,291.6,291.75,290.98,291,8018
8/21/2020 8:15,292.6,292.8,290.02,290.02,21840
8/21/2020 8:30,290,291.49,290,291.3,10618
8/21/2020 8:45,291.3,292.9899,290.98,292.7,17483
8/21/2020 9:00,292.84,293,292.535,292.6305,6799
8/21/2020 9:15,293,293,292.22,292.51,6269
8/21/2020 9:30,293,293.66,290.7,291.01,20475
8/21/2020 9:45,291,295.97,286.9442,291.5221,998349
8/21/2020 10:00,291.68,292.24,288.39,290.58,351114
8/21/2020 10:15,290.41,291.3,288.64,289.17,348555
8/21/2020 10:30,289.15,292.66,289.15,292.58,228054
8/21/2020 10:45,292.66,292.86,291,292.02,262876
8/21/2020 11:00,292.1447,292.42,290.8,290.876,125478
8/21/2020 11:15,290.905,291.2,288.895,289.77,194321
8/21/2020 11:30,289.65,290.61,289.26,289.76,119393
8/21/2020 11:45,289.72,289.9709,288.37,289.87,147095
8/21/2020 12:00,289.7702,290.6,288.74,288.8841,78786
8/21/2020 12:15,288.92,290.1194,288.73,289.77,119013
8/21/2020 12:30,289.93,291.485,289.7435,291.1775,89264
8/21/2020 12:45,291.22,291.6,290.42,290.83,80055
8/21/2020 13:00,290.8372,291.265,290.4133,290.855,64237
8/21/2020 13:15,290.85,291.4672,290.023,291.4,156337
8/21/2020 13:30,291.37,291.74,290.76,291.39,132966
8/21/2020 13:45,291.39,291.5,289.8,289.81,115642
8/21/2020 14:00,289.77,290.371,289.75,290.24,71189
8/21/2020 14:15,290.24,290.795,290.02,290.69,65349
8/21/2020 14:30,290.69,291.25,290.605,290.605,80468
8/21/2020 14:45,290.5798,290.7087,289.94,290.56,54878
8/21/2020 15:00,290.51,290.64,289.78,289.895,83932
8/21/2020 15:15,289.8,290.67,289.75,290.28,140815
8/21/2020 15:30,290.25,291,290.19,290.6931,149836
8/21/2020 15:45,290.57,290.57,289.52,289.88,159327
8/21/2020 16:00,289.95,290.31,289.15,289.68,542081
8/21/2020 16:15,289.68,290.2,289.68,289.98,11508
8/21/2020 16:30,289.75,290.13,289.75,290.1,6084
8/21/2020 16:45,290.12,290.13,289.95,290.13,2055
8/21/2020 17:00,290.13,290.13,290.13,290.13,403
8/21/2020 17:15,290,290,290,290,215
8/21/2020 17:30,290,290,290,290,515
8/21/2020 18:00,290.22,290.22,290.22,290.22,360
8/21/2020 18:30,290.19,290.22,290.16,290.22,1247
8/21/2020 18:45,290.19,290.19,290.19,290.19,409
8/21/2020 19:00,290.19,290.49,290.19,290.49,681
8/21/2020 19:30,290,290,290,290,1435
8/21/2020 19:45,290.5,290.5,290.5,290.5,110
8/21/2020 20:00,290.1,290.15,290.1,290.1,551
8/24/2020 4:45,291.25,291.35,291.25,291.35,500
8/24/2020 5:00,292,292,292,292,178
8/24/2020 7:15,290.49,293.03,290.49,292.8,8384
8/24/2020 7:30,293.39,293.46,293,293,1135
8/24/2020 7:45,293.48,294.39,293.48,294,3212
8/24/2020 8:00,294,295,294,295,6376
8/24/2020 8:15,292.9973,295.58,290.935,295.08,13650
8/24/2020 8:30,295.14,295.37,294.012,294.07,5661
8/24/2020 8:45,294.3,294.8,294,294.06,7774
8/24/2020 9:00,293.61,293.933,293.2823,293.51,5055
8/24/2020 9:15,293.8,294.65,293.6,294.45,8452
8/24/2020 9:30,294.13,294.3499,293.01,293.155,6163
8/24/2020 9:45,293,293.87,288.87,292.8842,639608
8/24/2020 10:00,292.97,293.034,284.36,287.8047,532724
8/24/2020 10:15,287.835,288,281.52,285.04,469965
8/24/2020 10:30,285.1521,286.46,283.6329,284,284154
8/24/2020 10:45,284.065,284.4199,281.67,283.3,274205
8/24/2020 11:00,283.29,283.4,274.1059,276.32,628180
8/24/2020 11:15,276.34,280.77,276.1101,278.425,474259
8/24/2020 11:30,278.389,279.65,275.45,276.205,252821
8/24/2020 11:45,276.03,281.48,276.01,281.475,220200
8/24/2020 12:00,281.36,282.665,279.7,281.93,270741
8/24/2020 12:15,281.97,283.74,281.54,283.6215,221260
8/24/2020 12:30,283.55,284.44,281.285,281.8534,368467
8/24/2020 12:45,281.85,283.2656,280.63,283,127166
8/24/2020 13:00,282.865,283.79,282.29,282.67,110108
8/24/2020 13:15,282.5401,283.6699,282.04,283.415,93023
8/24/2020 13:30,283.47,283.47,281.325,281.49,115449
8/24/2020 13:45,281.35,282.24,281.24,282.022,92848
8/24/2020 14:00,282.215,283.99,282.2001,283.675,116916
8/24/2020 14:15,283.75,284.63,283.05,284.08,117690
8/24/2020 14:30,284.09,284.22,282.395,282.51,94405
8/24/2020 14:45,282.625,282.979,281.9,282.8447,138755
8/24/2020 15:00,282.78,283.11,281.99,282.445,73378
8/24/2020 15:15,282.53,282.735,281.0551,281.4401,92294
8/24/2020 15:30,281.5,282.4376,281.5,282.12,84197
8/24/2020 15:45,282.11,282.19,281.18,281.615,125624
8/24/2020 16:00,281.6,282.46,280.84,282.27,281954
8/24/2020 16:15,282.28,283,282.28,282.99,7361
8/24/2020 16:30,282.99,283,282.99,282.99,1132
8/24/2020 16:45,283.5,283.5,282.51,282.51,442
8/24/2020 17:00,282.5998,282.5998,282.5,282.5,1013
8/24/2020 17:30,282.5,282.5,282.35,282.48,1019
8/24/2020 17:45,282.35,283.49,282.35,283.49,361
8/24/2020 18:00,282.88,282.88,282.88,282.88,100
8/24/2020 19:00,282.55,282.55,282.55,282.55,100
8/24/2020 19:30,282.5,282.62,282.5,282.54,495
8/24/2020 19:45,282.5,282.5,282.5,282.5,461
8/24/2020 20:00,282.55,282.79,282.55,282.79,640
8/25/2020 7:00,282.28,282.28,282.28,282.28,213
8/25/2020 7:15,282.49,282.49,282.49,282.49,636
8/25/2020 7:30,281.56,281.56,280.01,280.05,3060
8/25/2020 7:45,280.13,280.87,280.13,280.87,349
8/25/2020 8:00,280,280.18,279.5,280,1498
8/25/2020 8:15,282.3999,282.86,279.0002,279.79,5764
8/25/2020 8:30,279.51,280.44,279.06,279.9998,3804
8/25/2020 8:45,280,280,279.3,279.3,1400
8/25/2020 9:00,279.3038,279.8588,279.3038,279.7,2222
8/25/2020 9:15,279.75,280.4,279,279.1,7009
8/25/2020 9:30,279,279,278,279,8822
8/25/2020 9:45,279,288.4691,275.8101,286,723670
8/25/2020 10:00,285.95,287.0547,282.68,286.1007,340703
8/25/2020 10:15,286.12,288.7605,283.88,288.0107,300115
8/25/2020 10:30,288.3378,289.79,286.5946,288.9899,320064
8/25/2020 10:45,288.51,290.3765,287.7695,289.535,235407
8/25/2020 11:00,289.535,290.31,288.34,289.3722,133486
8/25/2020 11:15,289.269,293.02,288.96,292.35,230307
8/25/2020 11:30,292.44,293.7216,289.738,290.2161,297693
8/25/2020 11:45,290.3,291.68,290.1425,291.0101,178523
8/25/2020 12:00,291.04,291.04,288.75,289.5627,144500
8/25/2020 12:15,289.7,290.1,289.09,289.4,73864
8/25/2020 12:30,289.2,291.5,289.2,290.7022,141003
8/25/2020 12:45,290.7179,291.7,290.15,291.67,152307
8/25/2020 13:00,291.66,292.2,291.09,291.66,87124
8/25/2020 13:15,291.64,291.84,290.815,291.69,100206
8/25/2020 13:30,291.8,291.99,290.61,291.28,154557
8/25/2020 13:45,291.3,291.34,290.38,290.895,68746
8/25/2020 14:00,290.83,290.97,290.51,290.72,34786
8/25/2020 14:15,290.74,291.15,290.65,291.1,42341
8/25/2020 14:30,291.065,291.1,289.5118,290.2445,96724
8/25/2020 14:45,290.2201,290.83,289.83,289.895,53873
8/25/2020 15:00,289.978,290.53,289.68,290.22,42046
8/25/2020 15:15,290.15,290.23,289.62,290.09,57412
8/25/2020 15:30,290.055,290.45,289.59,289.86,85654
8/25/2020 15:45,289.915,290.55,289.5245,290.12,92302
8/25/2020 16:00,290.28,290.5,289.82,290.39,242476
8/25/2020 16:15,290.44,290.8,290.21,290.8,15302
8/25/2020 16:30,290.7,291.4,289.75,291.3,7942
8/25/2020 16:45,291.31,291.5001,291,291.5001,2358
8/25/2020 17:00,291.3501,292,291.35,291.35,17266
8/25/2020 17:15,291.5,291.5,291.5,291.5,1165
8/25/2020 17:45,291.83,291.88,291.83,291.88,769
8/25/2020 18:00,292,292.5,292,292.5,1065
8/25/2020 18:15,292.1,292.5,292.1,292.5,660
8/25/2020 18:30,292.5,293,292.25,292.55,4527
8/25/2020 18:45,292.9,292.95,292.35,292.35,2228
8/25/2020 19:00,292.9,293.37,292.9,293.37,2751
8/25/2020 19:15,293.15,293.24,293.15,293.2,1269
8/25/2020 19:45,293.3,293.37,293.3,293.37,496
8/25/2020 20:00,293,293.3,293,293,977
8/26/2020 7:15,292.18,293.4,292.18,293.4,1327
8/26/2020 7:30,293.4,293.5,292.76,293.3,2420
8/26/2020 7:45,293.88,293.88,293.88,293.88,210
8/26/2020 8:15,293,293.2556,293,293.2556,1274
8/26/2020 8:30,293.5,293.5,293,293,2678
8/26/2020 8:45,292.95,293.38,292.79,292.79,2561
8/26/2020 9:00,292.63,292.9418,292.25,292.25,3800
8/26/2020 9:15,292.54,292.9,292.5,292.9,835
8/26/2020 9:30,293,293.38,292.95,293,4234
8/26/2020 9:45,293,298.115,290.85,294.79,649125
8/26/2020 10:00,294.665,295.51,293.7301,294.82,287614
8/26/2020 10:15,294.71,297.54,293.1001,294.88,332119
8/26/2020 10:30,295.05,297.99,295.05,297.0701,294414
8/26/2020 10:45,297.18,299.98,296.9401,299.63,386177
8/26/2020 11:00,299.71,301,298.61,300.675,323868
8/26/2020 11:15,300.73,302,297.95,298.82,387403
8/26/2020 11:30,299.085,300.23,298.11,299.8925,170285
8/26/2020 11:45,299.9,300.96,299.69,300.6199,107254
8/26/2020 12:00,300.5393,300.56,298.57,299.02,195889
8/26/2020 12:15,299.065,299.72,297.8136,298.51,214177
8/26/2020 12:30,298.49,300.085,297.945,299.31,116477
8/26/2020 12:45,299.39,299.69,297.83,298.15,120552
8/26/2020 13:00,298.11,298.8,297.36,297.84,124905
8/26/2020 13:15,297.788,299.4,297.788,298.6149,77929
8/26/2020 13:30,298.6,299.27,298.1322,298.25,58213
8/26/2020 13:45,298.39,298.57,296.84,296.88,94714
8/26/2020 14:00,296.84,298.01,296.63,298.01,97647
8/26/2020 14:15,298.05,298.24,296.75,296.865,79607
8/26/2020 14:30,296.815,297.88,296.2139,296.59,91815
8/26/2020 14:45,296.6,296.75,293.6,293.735,168215
8/26/2020 15:00,293.68,294.17,292,293.024,205725
8/26/2020 15:15,293.1664,294.168,292.8,293.865,123635
8/26/2020 15:30,293.86,295.48,293.62,294.99,161784
8/26/2020 15:45,295.16,295.75,294.23,295.27,193567
8/26/2020 16:00,295.29,296.88,294.78,295.14,381650
8/26/2020 16:15,295.27,296.93,295.27,296.93,14899
8/26/2020 16:30,296.8,296.88,296.8,296.88,393
8/26/2020 17:00,295.82,296.04,295.7,295.7,2954
8/26/2020 17:15,295.78,295.8001,295.78,295.8,506
8/26/2020 17:45,295.5,295.75,295.5,295.75,107232
8/26/2020 18:00,296,296,296,296,441
8/26/2020 18:15,295.27,295.5,295.27,295.5,615
8/26/2020 18:30,295.8,295.8,295.5,295.5,844
8/26/2020 18:45,295.5,295.8,295,295,1791
8/26/2020 19:00,295.18,295.18,295,295,1333
8/26/2020 19:15,295.25,295.28,295,295,869
8/26/2020 19:30,295,295.49,295,295.25,2943
8/26/2020 19:45,295,295.05,295,295,549
8/26/2020 20:00,295.15,295.19,294.35,294.95,1285
8/27/2020 6:00,294.97,295,294.97,295,457
8/27/2020 6:15,294.96,295,294.96,295,386
8/27/2020 7:00,294.12,294.12,294,294,465
8/27/2020 7:15,297,297,294,294,2360
8/27/2020 7:30,293.94,294,293.94,294,556
8/27/2020 7:45,293.94,295.5,293.66,295.5,1867
8/27/2020 8:00,295.6,295.6,295,295,1470
8/27/2020 8:15,293.7521,296.99,293.01,295.99,2523
8/27/2020 8:30,295.3,296,295.3,295.5,1675
8/27/2020 8:45,295.95,295.9599,295.5,295.52,2884
8/27/2020 9:00,295.54,296.05,295.52,296.05,4118
8/27/2020 9:15,296.8702,297,293.81,294,11871
8/27/2020 9:30,294.25,296.49,294.25,295.56,5648
8/27/2020 9:45,295.69,297.7162,291.01,297.7162,437542
8/27/2020 10:00,297.59,297.66,292.5001,293.0825,264018
8/27/2020 10:15,293.29,293.7,290.83,292.98,391903
8/27/2020 10:30,293.1,296.2,292.5929,295.94,234380
8/27/2020 10:45,295.9319,296.41,294.51,295.35,178180
8/27/2020 11:00,295.35,295.4976,293.92,295.08,173120
8/27/2020 11:15,295,299.3,294.55,298.19,343960
8/27/2020 11:30,298.335,300.52,297.845,300.52,256136
8/27/2020 11:45,300.52,301.02,299,300.85,216657
8/27/2020 12:00,300.84,301.52,297.24,297.295,269709
8/27/2020 12:15,297.18,299.15,296.53,297.22,211762
8/27/2020 12:30,297.48,297.55,294.731,295.17,209327
8/27/2020 12:45,295.4,295.56,292.88,293.315,176444
8/27/2020 13:00,293.305,293.66,291,291.71,290884
8/27/2020 13:15,291.59,293.69,290.33,293.69,254090
8/27/2020 13:30,293.55,295.28,292.0405,295.28,140607
8/27/2020 13:45,295.4566,295.6,294.53,295.465,79713
8/27/2020 14:00,295.32,296.89,294.79,296.48,104832
8/27/2020 14:15,296.385,297.4,295.913,297.2501,140847
8/27/2020 14:30,297.23,299,296.6468,298.615,127134
8/27/2020 14:45,298.6977,299.16,297.37,297.57,136156
8/27/2020 15:00,297.5727,297.63,295.85,296.1,102601
8/27/2020 15:15,296.175,296.48,295.27,295.42,106389
8/27/2020 15:30,295.3621,297.14,295.28,296.487,110877
8/27/2020 15:45,296.64,297.27,295.89,296.075,132786
8/27/2020 16:00,296.13,296.56,294.03,294.68,283826
8/27/2020 16:15,294.68,296.35,294.68,295.8,13096
8/27/2020 16:30,296.05,296.99,296.05,296.93,3966
8/27/2020 16:45,296.98,297.8,296.84,297.12,3740
8/27/2020 17:00,297.35,297.38,297,297,2054
8/27/2020 17:15,296.98,297.4,296.98,297.1,2736
8/27/2020 17:30,297,297,297,297,101
8/27/2020 17:45,296.9,296.9,296.3,296.35,1456
8/27/2020 18:00,296.58,296.79,296,296.58,3672
8/27/2020 18:15,296.3,296.3,296,296.15,821
8/27/2020 18:30,296.5,296.5,296.5,296.5,154
8/27/2020 18:45,296.21,296.21,296.21,296.21,299
8/27/2020 19:00,296.5,296.9,296.5,296.9,999
8/27/2020 19:30,296.5,296.5,296.5,296.5,188
8/27/2020 19:45,296.2,296.49,296.2,296.49,845
8/27/2020 20:00,296.49,296.49,296.01,296.01,1735
8/28/2020 6:15,296.45,296.45,296.45,296.45,247
8/28/2020 7:15,296.99,296.99,296.89,296.99,1345
8/28/2020 7:30,296.99,297.55,296.99,297.4,3721
8/28/2020 7:45,297.4,297.4,297.04,297.04,1330
8/28/2020 8:00,297.74,297.74,297.74,297.74,270
8/28/2020 8:15,297.6,297.8878,296.5,297.82,8324
8/28/2020 8:30,297.8799,298,297.27,297.53,3386
8/28/2020 8:45,297.4,297.5,296.5075,296.5075,3562
8/28/2020 9:00,296.61,297.9,296.5,297.9,5030
8/28/2020 9:15,297.84,297.9,294.68,297.4,4687
8/28/2020 9:30,297.8,299.36,297,299.36,7250
8/28/2020 9:45,299.22,303.58,297.26,300.69,834253
8/28/2020 10:00,300.3,300.79,297.5508,300.27,304443
8/28/2020 10:15,300.28,301.5,298.425,298.61,265725
8/28/2020 10:30,298.65,301.01,297.8382,300.92,201230
8/28/2020 10:45,300.93,301.72,299.27,300.74,162505
8/28/2020 11:00,300.78,301,299.2,299.775,217568
8/28/2020 11:15,299.89,300.41,298.7202,299.5975,168513
8/28/2020 11:30,299.6942,301.6,299.61,301.25,121691
8/28/2020 11:45,301.115,301.3417,300,300.37,98338
8/28/2020 12:00,300.5727,301.5,300.5,300.8819,118562
8/28/2020 12:15,300.75,302.59,300.729,301.58,172244
8/28/2020 12:30,301.5,301.8499,300.25,301.02,143845
8/28/2020 12:45,301.02,301.45,299.57,299.585,169937
8/28/2020 13:00,299.585,300.17,298.8983,299.9505,211479
8/28/2020 13:15,299.9,300.0399,298.0301,298.54,158504
8/28/2020 13:30,298.4713,299.38,298.19,298.2525,113723
8/28/2020 13:45,298.19,299.36,298.0514,299.13,90109
8/28/2020 14:00,299.21,299.35,297.67,298.8147,158522
8/28/2020 14:15,298.795,299,297.28,297.3728,147871
8/28/2020 14:30,297.45,298.1872,297.3,297.74,104514
8/28/2020 14:45,297.83,299.11,297.82,299.035,90689
8/28/2020 15:00,299.1165,299.57,297.865,298.025,116987
8/28/2020 15:15,298.05,298.6566,297.89,298.6566,85425
8/28/2020 15:30,298.61,299.49,297.57,298.13,134447
8/28/2020 15:45,298.0756,299.18,297.99,298.8,167820
8/28/2020 16:00,298.8,299.31,298.52,299.12,490884
8/28/2020 16:15,299.27,299.85,299.27,299.51,19845
8/28/2020 16:30,299.6,300.22,299.6,300.04,12881
8/28/2020 16:45,299.86,300.37,299.86,300,9220
8/28/2020 17:00,299.99,300,299.99,300,1052
8/28/2020 17:15,300,300.49,300,300.05,1506
8/28/2020 17:30,300.05,300.41,299.98,300.41,2861
8/28/2020 17:45,300.01,300.01,299.75,299.75,623
8/28/2020 18:00,299.76,300.49,299.76,299.76,1188
8/28/2020 18:15,300,300.18,300,300.18,450
8/28/2020 18:30,299.95,299.95,299.81,299.81,569
8/28/2020 18:45,299.81,299.81,299.81,299.81,515
8/28/2020 19:00,300.2,300.47,299.81,300.47,1025
8/28/2020 19:15,300.39,300.39,300.39,300.39,175
8/28/2020 19:30,300.44,300.44,300.39,300.39,683
8/28/2020 19:45,300.41,300.48,300.3,300.3,1458
8/28/2020 20:00,300.49,300.56,300.22,300.56,797
